cell_id	cluster
165_84	10
165_85	10
165_86	3
165_87	3
165_88	3
165_89	3
165_90	3
165_91	3
165_92	10
165_93	3
165_94	3
165_95	3
165_96	3
165_97	3
165_98	3
165_99	3
166_100	3
166_101	3
166_102	0
166_103	0
166_104	0
166_105	0
166_106	3
166_107	0
166_108	3
166_109	3
166_110	3
166_111	0
166_112	1
166_113	0
166_114	3
166_115	1
166_116	1
166_117	1
166_118	0
166_119	3
166_120	3
166_121	3
166_122	3
166_123	0
166_124	3
166_125	1
166_126	1
166_127	1
166_128	1
166_129	0
166_130	0
166_131	0
166_132	0
166_133	5
166_134	1
166_135	5
166_136	5
166_137	5
166_138	5
166_139	5
166_140	5
166_141	5
166_142	5
166_143	5
166_144	5
166_145	5
166_146	5
166_147	5
166_148	5
166_149	5
166_150	5
166_151	5
166_152	5
166_153	5
166_154	5
166_155	5
166_156	5
166_157	5
166_158	5
166_159	5
166_160	5
166_161	5
166_162	5
166_163	5
166_164	5
166_165	5
166_166	5
166_167	5
166_168	5
166_169	5
166_170	5
166_171	5
166_172	5
166_173	5
166_174	5
166_175	5
166_176	5
166_177	5
166_178	5
166_179	5
166_180	5
166_181	5
166_182	5
166_183	5
166_184	5
166_185	5
166_186	5
166_187	5
166_188	5
166_189	5
166_190	5
166_191	5
166_192	5
166_193	5
166_194	5
166_195	5
166_196	5
166_197	5
166_198	5
166_199	5
166_200	5
166_201	5
166_202	5
166_203	5
166_204	5
166_205	5
166_206	5
166_207	5
166_208	5
166_209	5
166_210	5
166_211	5
166_212	5
166_213	5
166_214	5
166_215	5
166_216	5
166_217	5
166_218	5
166_219	5
166_220	5
166_221	5
166_222	5
166_223	5
166_224	5
166_225	5
166_226	5
166_227	5
166_228	5
166_229	5
166_230	5
166_231	5
166_232	5
166_233	5
166_234	5
166_235	5
166_236	5
166_237	5
166_238	5
166_239	5
166_240	5
166_241	2
166_242	2
166_243	2
166_244	2
166_245	2
166_246	3
166_247	3
166_248	3
166_249	3
166_250	3
166_251	3
166_252	8
166_253	3
166_254	3
166_255	3
166_256	3
166_257	3
166_258	3
166_259	3
166_260	3
166_261	1
166_262	1
166_263	1
166_264	1
166_265	1
166_266	1
166_267	1
166_268	1
166_269	2
166_270	7
166_271	7
166_272	7
166_273	7
166_274	2
166_275	2
166_276	2
166_277	0
166_278	0
166_279	0
166_280	0
166_281	0
166_282	2
166_283	2
166_284	3
166_285	2
166_286	2
166_287	2
166_288	0
166_289	0
166_290	0
166_291	2
166_292	2
166_293	0
166_294	2
166_295	0
166_296	0
166_297	0
166_298	0
166_299	8
166_300	1
166_301	1
166_302	2
166_303	1
166_304	1
166_37	1
166_38	1
166_39	1
166_40	1
166_41	1
166_42	1
166_43	1
166_44	1
166_45	1
166_46	1
166_47	1
166_48	1
166_49	1
166_50	1
166_51	8
166_52	8
166_53	1
166_54	1
166_55	1
166_56	1
166_57	1
166_58	1
166_59	1
166_60	8
166_61	1
166_62	1
166_63	1
166_64	1
166_65	1
166_66	1
166_70	1
166_71	8
166_72	1
166_73	1
166_74	1
166_76	1
166_77	1
166_78	1
166_79	1
166_80	0
166_81	3
166_82	10
166_83	10
166_84	10
166_85	0
166_86	3
166_87	3
166_88	3
166_89	3
166_90	3
166_91	3
166_92	10
166_93	10
166_94	3
166_95	3
166_96	3
166_97	3
166_98	3
166_99	3
167_100	0
167_101	0
167_102	0
167_103	0
167_104	0
167_105	3
167_106	3
167_107	0
167_108	3
167_109	8
167_110	3
167_111	3
167_112	3
167_113	0
167_114	3
167_115	3
167_116	3
167_117	3
167_118	3
167_119	3
167_120	3
167_121	0
167_122	3
167_123	3
167_124	3
167_125	0
167_126	3
167_127	1
167_128	8
167_129	8
167_130	0
167_131	0
167_132	0
167_133	1
167_134	0
167_135	5
167_136	5
167_137	5
167_138	5
167_139	5
167_140	5
167_141	5
167_142	5
167_143	5
167_144	5
167_145	5
167_146	5
167_147	5
167_148	5
167_149	5
167_150	5
167_151	5
167_152	5
167_153	5
167_154	5
167_155	5
167_156	5
167_157	5
167_158	5
167_159	5
167_160	5
167_161	5
167_162	5
167_163	5
167_164	5
167_165	5
167_166	5
167_167	5
167_168	5
167_169	5
167_170	5
167_171	5
167_172	5
167_173	5
167_174	5
167_175	5
167_176	5
167_177	5
167_178	5
167_179	5
167_180	5
167_181	5
167_182	5
167_183	5
167_184	5
167_185	5
167_186	5
167_187	5
167_188	5
167_189	5
167_190	5
167_191	5
167_192	5
167_193	5
167_194	5
167_195	5
167_196	5
167_197	5
167_198	5
167_199	5
167_200	5
167_201	5
167_202	5
167_203	5
167_204	5
167_205	5
167_206	5
167_207	5
167_208	5
167_209	5
167_210	5
167_211	5
167_212	5
167_213	5
167_214	5
167_215	5
167_216	5
167_217	5
167_218	5
167_219	5
167_220	5
167_221	5
167_222	5
167_223	5
167_224	5
167_225	5
167_226	5
167_227	5
167_228	5
167_229	5
167_230	5
167_231	5
167_232	5
167_233	5
167_234	5
167_235	5
167_236	5
167_237	5
167_238	5
167_239	5
167_240	2
167_241	2
167_242	2
167_243	2
167_244	2
167_245	3
167_246	3
167_247	3
167_248	3
167_249	3
167_250	3
167_251	3
167_252	3
167_253	3
167_254	3
167_255	3
167_256	3
167_257	3
167_258	3
167_259	3
167_260	3
167_261	3
167_262	1
167_263	1
167_264	1
167_265	1
167_266	1
167_267	1
167_268	1
167_269	2
167_270	2
167_271	2
167_272	2
167_273	2
167_274	2
167_275	2
167_276	2
167_277	2
167_278	2
167_279	0
167_280	3
167_281	0
167_282	2
167_283	2
167_284	12
167_285	2
167_286	2
167_287	2
167_288	0
167_289	0
167_290	0
167_291	2
167_292	2
167_293	2
167_294	0
167_295	0
167_296	12
167_297	3
167_298	0
167_299	1
167_300	1
167_301	1
167_302	1
167_303	1
167_304	1
167_37	1
167_38	1
167_39	1
167_40	1
167_41	1
167_42	1
167_43	1
167_44	1
167_45	1
167_46	1
167_47	1
167_48	1
167_49	1
167_50	1
167_51	1
167_52	1
167_53	1
167_54	1
167_55	7
167_56	1
167_57	1
167_58	1
167_59	1
167_60	1
167_62	1
167_64	3
167_65	1
167_70	1
167_71	3
167_72	1
167_73	1
167_77	1
167_78	1
167_79	1
167_80	1
167_81	3
167_82	3
167_83	10
167_84	10
167_85	3
167_86	3
167_87	3
167_88	3
167_89	3
167_90	3
167_91	3
167_92	3
167_93	10
167_94	3
167_95	3
167_96	3
167_97	0
167_98	0
167_99	1
168_100	3
168_101	0
168_102	3
168_103	0
168_104	3
168_105	3
168_106	3
168_107	0
168_108	3
168_109	3
168_110	3
168_111	3
168_112	3
168_113	0
168_114	0
168_115	0
168_116	3
168_117	10
168_118	10
168_119	3
168_120	10
168_121	10
168_122	3
168_123	3
168_124	3
168_125	3
168_126	3
168_127	1
168_128	0
168_129	0
168_130	0
168_131	0
168_132	0
168_133	0
168_134	0
168_135	1
168_136	5
168_137	5
168_138	5
168_139	5
168_140	5
168_141	5
168_142	5
168_143	5
168_144	5
168_145	5
168_146	5
168_147	5
168_148	5
168_149	5
168_150	5
168_151	5
168_152	5
168_153	5
168_154	5
168_155	5
168_156	5
168_157	5
168_158	5
168_159	5
168_160	5
168_161	5
168_162	5
168_163	5
168_164	5
168_165	5
168_166	5
168_167	5
168_168	5
168_169	5
168_170	5
168_171	5
168_172	5
168_173	5
168_174	5
168_175	5
168_176	5
168_177	5
168_178	5
168_179	5
168_180	5
168_181	5
168_182	5
168_183	5
168_184	5
168_185	5
168_186	5
168_187	5
168_188	5
168_189	5
168_190	5
168_191	5
168_192	5
168_193	5
168_194	5
168_195	5
168_196	5
168_197	5
168_198	5
168_199	5
168_200	5
168_201	5
168_202	5
168_203	5
168_204	5
168_205	5
168_206	5
168_207	5
168_208	5
168_209	5
168_210	5
168_211	5
168_212	5
168_213	5
168_214	5
168_215	5
168_216	5
168_217	5
168_218	5
168_219	5
168_220	5
168_221	5
168_222	5
168_223	5
168_224	5
168_225	5
168_226	5
168_227	5
168_228	5
168_229	5
168_230	5
168_231	5
168_232	5
168_233	5
168_234	5
168_235	5
168_236	5
168_237	5
168_238	5
168_239	2
168_240	2
168_241	2
168_242	2
168_243	2
168_244	3
168_245	3
168_246	3
168_247	3
168_248	3
168_249	3
168_250	3
168_251	3
168_252	3
168_253	3
168_254	3
168_255	3
168_256	3
168_257	3
168_258	3
168_259	3
168_260	0
168_261	3
168_262	1
168_263	1
168_264	0
168_265	1
168_266	1
168_267	1
168_268	2
168_269	2
168_270	2
168_271	2
168_272	2
168_273	16
168_274	2
168_275	2
168_276	2
168_277	0
168_278	2
168_279	2
168_280	3
168_281	0
168_282	2
168_283	2
168_284	2
168_285	2
168_286	2
168_287	2
168_288	0
168_289	0
168_290	0
168_291	12
168_292	2
168_293	12
168_294	12
168_295	0
168_296	0
168_297	2
168_298	0
168_299	1
168_300	1
168_301	1
168_302	1
168_303	1
168_304	7
168_37	1
168_38	1
168_39	1
168_40	1
168_41	1
168_42	1
168_43	1
168_44	1
168_45	1
168_46	1
168_47	1
168_48	1
168_49	1
168_50	1
168_51	1
168_52	1
168_53	1
168_54	1
168_55	1
168_56	1
168_57	1
168_58	1
168_59	1
168_60	1
168_61	1
168_62	1
168_63	1
168_64	16
168_68	1
168_70	1
168_71	3
168_72	1
168_73	1
168_74	1
168_76	1
168_77	1
168_78	1
168_79	1
168_80	12
168_81	3
168_82	3
168_83	10
168_84	3
168_85	3
168_86	3
168_87	3
168_88	3
168_89	3
168_90	3
168_91	3
168_92	3
168_93	10
168_94	10
168_95	3
168_96	0
168_97	3
168_98	1
168_99	1
169_100	3
169_101	3
169_102	0
169_103	0
169_104	3
169_105	0
169_106	1
169_107	3
169_108	3
169_109	3
169_110	3
169_111	0
169_112	3
169_113	3
169_114	0
169_115	3
169_116	3
169_117	10
169_118	10
169_119	10
169_120	10
169_121	10
169_122	10
169_123	10
169_124	3
169_125	0
169_126	3
169_127	1
169_128	3
169_129	1
169_130	0
169_131	0
169_132	0
169_133	0
169_134	0
169_135	1
169_136	0
169_137	5
169_138	5
169_139	5
169_140	5
169_141	5
169_142	5
169_143	5
169_144	5
169_145	5
169_146	5
169_147	5
169_148	5
169_149	5
169_150	5
169_151	5
169_152	5
169_153	5
169_154	5
169_155	5
169_156	5
169_157	5
169_158	5
169_159	5
169_160	5
169_161	5
169_162	5
169_163	5
169_164	5
169_165	5
169_166	5
169_167	5
169_168	5
169_169	5
169_170	5
169_171	5
169_172	5
169_173	5
169_174	5
169_175	5
169_176	5
169_177	5
169_178	5
169_179	5
169_180	5
169_181	5
169_182	5
169_183	5
169_184	5
169_185	5
169_186	5
169_187	5
169_188	5
169_189	5
169_190	5
169_191	5
169_192	5
169_193	5
169_194	5
169_195	5
169_196	5
169_197	5
169_198	5
169_199	5
169_200	5
169_201	5
169_202	5
169_203	5
169_204	5
169_205	5
169_206	5
169_207	5
169_208	5
169_209	5
169_210	5
169_211	5
169_212	5
169_213	5
169_214	5
169_215	5
169_216	5
169_217	5
169_218	5
169_219	5
169_220	5
169_221	5
169_222	5
169_223	5
169_224	5
169_225	5
169_226	5
169_227	5
169_228	5
169_229	5
169_230	5
169_231	5
169_232	5
169_233	5
169_234	5
169_235	5
169_236	5
169_237	5
169_238	0
169_239	0
169_240	17
169_241	2
169_242	2
169_243	2
169_244	3
169_245	3
169_246	3
169_247	3
169_248	3
169_249	3
169_250	3
169_251	3
169_252	3
169_253	3
169_254	3
169_255	3
169_256	3
169_257	3
169_258	3
169_259	3
169_260	3
169_261	3
169_262	1
169_263	2
169_264	1
169_265	1
169_266	1
169_267	0
169_268	2
169_269	2
169_270	2
169_271	2
169_272	2
169_273	2
169_274	2
169_275	2
169_276	2
169_277	0
169_278	2
169_279	2
169_280	3
169_281	0
169_282	2
169_283	2
169_284	2
169_285	2
169_286	2
169_287	2
169_288	0
169_289	12
169_290	12
169_291	0
169_292	2
169_293	2
169_294	12
169_295	0
169_296	0
169_297	0
169_298	0
169_299	1
169_300	1
169_301	1
169_302	1
169_303	1
169_304	1
169_36	1
169_37	1
169_38	1
169_39	1
169_40	1
169_41	1
169_42	1
169_43	1
169_44	1
169_45	1
169_46	1
169_47	1
169_48	16
169_49	1
169_50	1
169_51	1
169_52	1
169_53	3
169_54	1
169_55	1
169_56	1
169_57	1
169_58	1
169_59	1
169_60	1
169_64	1
169_71	1
169_72	1
169_73	8
169_74	1
169_75	1
169_76	1
169_77	0
169_78	1
169_79	1
169_80	12
169_81	3
169_82	10
169_83	10
169_84	3
169_85	3
169_86	3
169_87	3
169_88	3
169_89	3
169_90	3
169_91	3
169_92	3
169_93	10
169_94	10
169_95	3
169_96	3
169_97	1
169_98	3
169_99	1
170_100	1
170_101	3
170_102	1
170_103	3
170_104	1
170_105	3
170_106	1
170_107	3
170_108	3
170_109	3
170_110	3
170_111	3
170_112	3
170_113	3
170_114	0
170_115	3
170_116	10
170_117	10
170_118	3
170_119	3
170_120	3
170_121	3
170_122	10
170_123	10
170_124	10
170_125	3
170_126	0
170_127	1
170_128	3
170_129	1
170_130	0
170_131	0
170_132	0
170_133	0
170_134	0
170_135	0
170_136	0
170_137	5
170_138	5
170_139	5
170_140	5
170_141	5
170_142	5
170_143	5
170_144	5
170_145	5
170_146	5
170_147	5
170_148	5
170_149	5
170_150	5
170_151	5
170_152	5
170_153	5
170_154	5
170_155	5
170_156	5
170_157	5
170_158	5
170_159	5
170_160	5
170_161	5
170_162	5
170_163	5
170_165	5
170_166	5
170_167	5
170_168	5
170_169	5
170_170	5
170_171	5
170_172	5
170_173	5
170_174	5
170_175	5
170_176	5
170_177	5
170_178	5
170_179	5
170_180	5
170_181	5
170_182	5
170_183	5
170_184	5
170_185	5
170_186	5
170_187	5
170_188	5
170_189	5
170_190	5
170_191	5
170_192	5
170_193	5
170_194	5
170_195	5
170_196	7
170_197	5
170_198	5
170_199	5
170_200	5
170_201	5
170_202	5
170_203	5
170_204	5
170_205	5
170_206	5
170_207	5
170_208	5
170_209	5
170_210	5
170_211	5
170_212	5
170_213	5
170_214	5
170_215	5
170_216	5
170_217	5
170_218	5
170_219	5
170_220	5
170_221	5
170_222	5
170_223	5
170_224	5
170_225	5
170_226	5
170_227	5
170_228	5
170_229	5
170_230	5
170_231	5
170_232	5
170_233	5
170_234	5
170_235	5
170_236	5
170_237	2
170_238	1
170_239	1
170_240	2
170_241	2
170_242	12
170_243	3
170_244	3
170_245	3
170_246	3
170_247	16
170_248	3
170_249	3
170_250	3
170_251	3
170_252	3
170_253	3
170_254	3
170_255	3
170_256	3
170_257	3
170_258	3
170_259	3
170_260	3
170_261	1
170_262	3
170_263	1
170_264	1
170_265	2
170_266	1
170_267	1
170_268	0
170_269	2
170_270	2
170_271	2
170_272	2
170_273	12
170_274	2
170_275	2
170_276	2
170_277	2
170_278	2
170_279	2
170_280	2
170_281	0
170_282	2
170_283	2
170_284	2
170_285	2
170_286	2
170_287	2
170_288	2
170_289	12
170_290	0
170_291	12
170_292	2
170_293	2
170_294	3
170_295	0
170_296	0
170_297	0
170_298	1
170_299	1
170_300	1
170_301	1
170_302	1
170_303	1
170_304	1
170_35	1
170_36	1
170_37	1
170_38	1
170_39	1
170_40	1
170_41	1
170_42	1
170_43	0
170_44	0
170_45	1
170_46	1
170_47	1
170_48	1
170_49	1
170_50	1
170_51	1
170_52	1
170_53	1
170_54	1
170_55	1
170_56	1
170_57	1
170_58	1
170_59	1
170_60	1
170_61	1
170_62	1
170_63	1
170_64	1
170_69	1
170_70	1
170_71	1
170_72	0
170_73	1
170_74	1
170_75	1
170_76	1
170_77	1
170_78	1
170_79	1
170_80	12
170_81	3
170_82	3
170_83	10
170_84	10
170_85	3
170_86	3
170_87	3
170_88	3
170_89	3
170_90	3
170_91	3
170_92	3
170_93	10
170_94	10
170_95	3
170_96	3
170_97	1
170_98	1
170_99	3
171_100	1
171_101	1
171_102	1
171_103	1
171_104	1
171_105	1
171_106	1
171_107	3
171_108	3
171_109	3
171_110	3
171_111	3
171_112	0
171_113	3
171_114	3
171_115	0
171_116	10
171_117	3
171_118	3
171_119	3
171_120	3
171_121	3
171_122	3
171_123	10
171_124	10
171_125	3
171_126	3
171_127	1
171_128	1
171_129	1
171_130	0
171_131	0
171_132	0
171_133	0
171_134	0
171_135	3
171_136	0
171_137	0
171_138	5
171_139	5
171_140	5
171_141	5
171_142	5
171_143	5
171_144	5
171_145	5
171_146	5
171_147	5
171_148	5
171_149	5
171_150	5
171_151	5
171_152	5
171_153	5
171_154	5
171_155	5
171_156	5
171_157	5
171_158	5
171_159	5
171_160	5
171_161	5
171_162	5
171_163	5
171_164	5
171_165	5
171_166	5
171_167	5
171_168	5
171_169	5
171_170	5
171_171	5
171_172	5
171_173	5
171_174	5
171_175	5
171_176	5
171_177	5
171_178	5
171_179	5
171_180	5
171_181	5
171_182	5
171_183	5
171_184	5
171_185	5
171_186	5
171_187	5
171_188	5
171_189	5
171_190	5
171_191	5
171_192	5
171_193	5
171_194	5
171_195	5
171_196	5
171_197	5
171_198	5
171_199	5
171_200	5
171_201	5
171_202	5
171_203	5
171_204	5
171_205	5
171_206	5
171_207	5
171_208	5
171_209	5
171_210	5
171_211	5
171_212	5
171_213	5
171_214	5
171_215	5
171_216	5
171_217	5
171_218	5
171_219	5
171_220	5
171_221	5
171_222	5
171_223	5
171_224	5
171_225	5
171_226	5
171_227	5
171_228	5
171_229	5
171_230	5
171_231	5
171_232	5
171_233	5
171_234	5
171_235	5
171_236	5
171_237	2
171_238	1
171_239	0
171_240	2
171_241	2
171_242	3
171_243	3
171_244	3
171_245	3
171_246	3
171_247	3
171_248	3
171_249	3
171_250	3
171_251	3
171_252	3
171_253	3
171_254	3
171_255	3
171_256	3
171_257	3
171_258	0
171_259	3
171_260	1
171_261	3
171_262	1
171_263	1
171_264	1
171_265	1
171_266	1
171_267	1
171_268	3
171_269	0
171_270	2
171_271	2
171_272	2
171_273	2
171_274	0
171_275	2
171_276	2
171_277	2
171_278	2
171_279	2
171_280	2
171_281	0
171_282	0
171_283	2
171_284	2
171_285	2
171_286	2
171_287	2
171_288	2
171_289	12
171_290	0
171_291	16
171_292	2
171_293	2
171_294	3
171_295	3
171_296	0
171_297	0
171_298	1
171_299	1
171_300	1
171_301	1
171_302	1
171_303	1
171_304	1
171_34	1
171_35	1
171_36	1
171_37	0
171_38	0
171_39	0
171_40	0
171_41	0
171_42	1
171_43	0
171_44	0
171_45	0
171_46	0
171_47	12
171_48	1
171_49	1
171_50	1
171_51	1
171_52	1
171_53	1
171_54	1
171_55	1
171_56	1
171_57	1
171_58	1
171_59	1
171_60	16
171_61	3
171_62	1
171_65	1
171_69	1
171_70	1
171_72	1
171_73	1
171_74	1
171_75	1
171_76	1
171_78	1
171_79	1
171_80	12
171_81	0
171_82	3
171_83	10
171_84	10
171_85	3
171_86	3
171_87	3
171_88	3
171_89	3
171_90	3
171_91	3
171_92	3
171_93	10
171_94	10
171_95	3
171_96	1
171_97	1
171_98	1
171_99	1
172_100	1
172_101	1
172_102	3
172_103	1
172_104	1
172_105	1
172_106	1
172_107	1
172_108	0
172_109	0
172_110	0
172_111	3
172_112	3
172_113	3
172_114	0
172_115	3
172_116	10
172_117	3
172_118	3
172_119	3
172_120	3
172_121	3
172_122	3
172_123	3
172_124	10
172_125	3
172_126	3
172_127	1
172_128	3
172_129	3
172_130	0
172_131	0
172_132	0
172_133	0
172_134	0
172_135	0
172_136	3
172_137	0
172_138	5
172_139	5
172_140	5
172_141	5
172_142	5
172_143	5
172_144	5
172_145	5
172_146	5
172_147	5
172_148	5
172_149	5
172_150	5
172_151	5
172_152	5
172_153	5
172_154	5
172_155	5
172_156	5
172_157	5
172_158	5
172_159	5
172_160	5
172_161	5
172_162	5
172_163	5
172_164	5
172_165	5
172_166	5
172_167	5
172_168	5
172_169	5
172_170	5
172_171	5
172_172	5
172_173	5
172_174	5
172_175	5
172_176	5
172_177	5
172_178	5
172_179	5
172_180	5
172_181	5
172_182	5
172_183	5
172_184	5
172_185	5
172_186	5
172_187	5
172_188	5
172_189	5
172_190	5
172_191	5
172_192	5
172_193	5
172_194	5
172_195	5
172_196	5
172_197	5
172_198	5
172_199	5
172_200	5
172_201	5
172_202	5
172_203	5
172_204	5
172_205	5
172_206	5
172_207	5
172_208	5
172_209	5
172_210	5
172_211	5
172_212	5
172_213	5
172_214	5
172_215	5
172_216	5
172_217	5
172_218	5
172_219	5
172_220	5
172_221	5
172_222	5
172_223	5
172_224	5
172_225	5
172_226	5
172_227	5
172_228	5
172_229	5
172_230	5
172_231	5
172_232	16
172_233	5
172_234	5
172_235	5
172_236	2
172_237	2
172_238	1
172_239	2
172_240	2
172_241	3
172_242	3
172_243	3
172_244	3
172_245	3
172_246	3
172_247	3
172_248	3
172_249	3
172_250	3
172_251	3
172_252	3
172_253	3
172_254	3
172_255	3
172_256	3
172_257	3
172_258	3
172_259	3
172_260	3
172_261	1
172_262	1
172_263	1
172_264	1
172_265	1
172_266	1
172_267	2
172_268	3
172_269	3
172_270	2
172_271	2
172_272	2
172_273	2
172_274	0
172_275	2
172_276	2
172_277	2
172_278	2
172_279	2
172_280	2
172_281	0
172_282	0
172_283	2
172_284	2
172_285	0
172_286	2
172_287	2
172_288	2
172_289	12
172_290	12
172_291	0
172_292	2
172_293	2
172_294	3
172_295	0
172_296	0
172_297	3
172_298	1
172_299	1
172_300	1
172_301	1
172_302	1
172_303	1
172_304	1
172_33	1
172_34	1
172_35	1
172_36	12
172_37	0
172_38	0
172_39	0
172_40	0
172_41	10
172_42	10
172_43	10
172_44	10
172_45	0
172_46	0
172_47	0
172_48	12
172_49	1
172_50	1
172_51	1
172_52	1
172_53	1
172_54	1
172_55	1
172_56	1
172_57	1
172_58	1
172_59	1
172_60	0
172_61	1
172_62	1
172_64	1
172_65	1
172_68	1
172_69	1
172_70	1
172_72	3
172_73	1
172_74	1
172_76	1
172_77	1
172_78	1
172_79	1
172_80	1
172_81	0
172_82	3
172_83	10
172_84	10
172_85	3
172_86	3
172_87	3
172_88	3
172_89	3
172_90	3
172_91	3
172_92	10
172_93	10
172_94	10
172_95	3
172_96	3
172_97	3
172_98	1
172_99	3
173_100	1
173_101	1
173_102	1
173_103	1
173_104	8
173_105	1
173_106	1
173_107	1
173_108	1
173_109	0
173_110	0
173_111	3
173_112	0
173_113	3
173_114	0
173_115	10
173_116	10
173_117	3
173_118	3
173_119	3
173_120	3
173_121	3
173_122	3
173_123	3
173_124	10
173_125	3
173_126	3
173_127	8
173_128	1
173_129	1
173_130	0
173_131	0
173_132	0
173_133	0
173_134	0
173_135	1
173_136	0
173_137	0
173_138	0
173_139	5
173_140	5
173_141	5
173_142	5
173_143	5
173_144	5
173_145	5
173_146	5
173_147	5
173_148	5
173_149	5
173_150	5
173_151	5
173_152	5
173_153	5
173_154	5
173_155	5
173_156	5
173_157	5
173_158	5
173_159	5
173_160	5
173_161	5
173_162	5
173_163	5
173_164	5
173_165	5
173_166	5
173_167	5
173_168	5
173_169	5
173_170	5
173_171	5
173_172	5
173_173	5
173_174	5
173_175	5
173_176	5
173_177	5
173_178	5
173_179	5
173_180	5
173_181	5
173_182	5
173_183	5
173_184	5
173_185	5
173_186	5
173_187	5
173_188	5
173_189	5
173_190	5
173_191	5
173_192	5
173_193	5
173_194	5
173_195	5
173_196	5
173_197	5
173_198	5
173_199	5
173_200	5
173_201	5
173_202	5
173_203	5
173_204	5
173_205	5
173_206	5
173_207	5
173_208	5
173_209	5
173_210	5
173_211	5
173_212	5
173_213	5
173_214	5
173_215	5
173_216	5
173_217	5
173_218	5
173_219	5
173_220	5
173_221	5
173_222	5
173_223	5
173_224	5
173_225	5
173_226	5
173_227	5
173_228	5
173_229	5
173_230	5
173_231	5
173_232	5
173_233	5
173_234	5
173_235	2
173_236	2
173_237	2
173_238	1
173_239	1
173_240	0
173_241	3
173_242	3
173_243	3
173_244	3
173_245	3
173_246	3
173_247	3
173_248	3
173_249	3
173_250	10
173_251	10
173_252	3
173_253	3
173_254	3
173_255	3
173_256	3
173_257	3
173_258	3
173_259	3
173_260	3
173_261	1
173_262	1
173_263	1
173_264	1
173_265	1
173_266	1
173_267	2
173_268	2
173_269	0
173_270	0
173_271	2
173_272	2
173_273	2
173_274	0
173_275	2
173_276	2
173_277	0
173_278	2
173_279	2
173_280	2
173_281	2
173_282	2
173_283	2
173_284	2
173_285	2
173_286	2
173_287	2
173_288	2
173_289	2
173_290	0
173_291	12
173_292	2
173_293	2
173_294	0
173_295	12
173_296	3
173_297	12
173_298	1
173_299	1
173_300	1
173_301	1
173_302	1
173_303	1
173_304	1
173_34	0
173_35	1
173_36	1
173_37	0
173_38	0
173_39	3
173_40	10
173_41	10
173_42	3
173_43	10
173_44	10
173_45	0
173_46	0
173_47	0
173_48	0
173_49	0
173_50	1
173_51	1
173_52	1
173_53	1
173_54	1
173_55	1
173_56	1
173_57	1
173_58	1
173_59	1
173_60	1
173_61	1
173_62	1
173_63	1
173_64	1
173_72	1
173_74	1
173_75	1
173_76	1
173_77	1
173_78	1
173_79	1
173_80	1
173_81	12
173_82	1
173_83	3
173_84	10
173_85	10
173_86	3
173_87	3
173_88	3
173_89	3
173_90	3
173_91	3
173_92	3
173_93	10
173_94	10
173_95	3
173_96	1
173_97	3
173_98	3
173_99	1
174_100	3
174_101	1
174_102	1
174_103	1
174_104	1
174_105	1
174_106	1
174_107	1
174_108	1
174_109	3
174_110	3
174_111	3
174_112	3
174_113	3
174_114	3
174_115	3
174_116	10
174_117	10
174_118	3
174_119	3
174_120	3
174_121	3
174_122	3
174_123	3
174_124	10
174_125	0
174_126	3
174_127	10
174_128	3
174_129	1
174_130	3
174_131	8
174_132	0
174_133	0
174_134	0
174_135	0
174_136	0
174_137	0
174_138	0
174_139	3
174_140	5
174_141	5
174_142	5
174_143	5
174_144	5
174_145	5
174_146	5
174_147	5
174_148	5
174_149	5
174_150	5
174_151	5
174_152	5
174_153	5
174_154	5
174_155	5
174_156	5
174_157	5
174_158	5
174_159	5
174_160	5
174_161	5
174_162	5
174_163	5
174_164	5
174_165	5
174_166	5
174_167	5
174_168	5
174_169	5
174_170	5
174_171	5
174_172	5
174_173	5
174_174	5
174_175	5
174_176	5
174_177	5
174_178	5
174_179	5
174_180	5
174_181	5
174_182	5
174_183	5
174_184	5
174_185	5
174_186	5
174_187	5
174_188	5
174_189	5
174_190	5
174_191	5
174_192	5
174_193	5
174_194	5
174_195	5
174_196	5
174_197	5
174_198	5
174_199	5
174_200	5
174_201	5
174_202	5
174_203	5
174_204	5
174_205	5
174_206	5
174_207	5
174_208	5
174_209	5
174_210	5
174_211	5
174_212	5
174_213	5
174_214	5
174_215	5
174_216	5
174_217	5
174_218	5
174_219	5
174_220	5
174_221	5
174_222	5
174_223	5
174_224	5
174_225	5
174_226	5
174_227	5
