cell_id	cluster
196_225	4
196_226	9
196_227	5
196_228	1
196_229	1
196_230	1
196_231	5
196_232	5
196_233	5
196_234	5
196_235	5
196_236	8
196_237	5
196_238	8
196_239	8
196_240	8
196_241	8
196_242	8
196_243	8
196_244	8
196_245	8
196_246	8
196_247	8
196_248	8
196_249	8
196_250	8
196_251	8
196_252	8
196_253	8
196_254	8
196_255	8
196_256	8
196_257	8
196_258	8
196_259	8
196_260	2
196_261	8
196_262	2
196_263	5
196_264	5
196_265	5
196_266	5
196_267	5
196_268	5
196_269	5
196_270	3
196_271	3
196_272	3
196_273	3
196_274	3
196_275	5
196_276	5
196_277	1
196_278	5
196_279	5
196_280	5
196_281	5
196_282	4
196_283	4
196_284	4
196_285	4
196_286	1
196_287	4
196_288	4
196_289	4
196_290	4
196_291	4
196_292	4
196_293	1
196_294	1
196_295	1
196_296	4
196_297	4
196_298	4
196_299	4
196_300	4
196_301	4
196_302	4
196_303	4
196_304	4
196_305	4
196_306	4
196_307	4
196_308	4
196_309	1
196_310	1
196_311	1
196_312	1
196_313	1
196_314	1
196_315	2
196_316	2
196_317	2
196_318	2
196_319	2
196_320	2
196_97	2
196_98	2
196_99	2
197_100	5
197_101	6
197_102	6
197_103	6
197_104	6
197_105	6
197_106	6
197_107	6
197_108	6
197_109	6
197_110	6
197_111	6
197_112	6
197_113	6
197_114	6
197_115	6
197_116	6
197_117	6
197_118	6
197_119	6
197_120	6
197_121	6
197_122	7
197_123	5
197_124	7
197_125	7
197_126	7
197_127	7
197_128	7
197_129	7
197_130	7
197_131	7
197_132	7
197_133	7
197_134	7
197_135	7
197_136	7
197_137	7
197_138	7
197_139	7
197_140	7
197_141	7
197_142	7
197_143	7
197_144	7
197_145	7
197_146	7
197_147	7
197_148	7
197_149	7
197_150	7
197_151	7
197_152	7
197_153	7
197_154	7
197_155	7
197_156	7
197_157	7
197_158	7
197_159	7
197_160	5
197_161	5
197_162	7
197_163	7
197_164	5
197_165	7
197_166	7
197_167	7
197_168	7
197_169	7
197_170	7
197_171	7
197_172	7
197_173	7
197_174	7
197_175	7
197_176	7
197_177	7
197_178	7
197_179	7
197_180	7
197_181	7
197_182	7
197_183	7
197_184	1
197_185	5
197_186	5
197_187	5
197_188	5
197_189	5
197_190	7
197_191	7
197_192	9
197_193	9
197_194	9
197_195	9
197_196	9
197_197	9
197_198	9
197_199	9
197_200	9
197_201	9
197_202	9
197_203	9
197_204	9
197_205	9
197_206	9
197_207	9
197_208	9
197_209	9
197_210	9
197_211	9
197_212	9
197_213	9
197_214	9
197_215	9
197_216	9
197_217	9
197_218	9
197_219	9
197_220	4
197_221	9
197_222	9
197_223	4
197_224	9
197_225	9
197_226	9
197_227	5
197_228	5
197_229	4
197_230	1
197_231	5
197_232	5
197_233	5
197_234	5
197_235	8
197_236	8
197_237	8
197_238	8
197_239	8
197_240	8
197_241	8
197_242	5
197_243	5
197_244	8
197_245	8
197_246	8
197_247	8
197_248	8
197_249	8
197_250	8
197_251	8
197_252	8
197_253	8
197_254	8
197_255	8
197_256	8
197_257	8
197_258	8
197_259	2
197_260	8
197_261	2
197_262	8
197_263	5
197_264	5
197_265	5
197_266	5
197_267	5
197_268	5
197_269	5
197_270	3
197_271	3
197_272	3
197_273	3
197_274	3
197_275	4
197_276	3
197_277	1
197_278	3
197_279	5
197_280	5
197_281	5
197_282	3
197_283	4
197_284	4
197_285	4
197_286	1
197_287	4
197_288	4
197_289	4
197_290	4
197_291	4
197_292	4
197_293	1
197_294	1
197_295	1
197_296	4
197_297	4
197_298	4
197_299	4
197_300	4
197_301	4
197_302	4
197_303	4
197_304	4
197_305	4
197_306	1
197_307	1
197_308	4
197_309	4
197_310	1
197_311	1
197_312	1
197_313	1
197_314	1
197_315	1
197_316	2
197_317	2
197_318	2
197_319	2
197_320	2
197_321	2
197_97	2
197_98	2
197_99	2
198_100	6
198_101	6
198_102	6
198_103	6
198_104	6
198_105	6
198_106	6
198_107	6
198_108	6
198_109	6
198_110	6
198_111	6
198_112	6
198_113	6
198_114	6
198_115	6
198_116	6
198_117	6
198_118	6
198_119	6
198_120	6
198_121	7
198_122	7
198_123	7
198_124	7
198_125	7
198_126	7
198_127	7
198_128	7
198_129	7
198_130	7
198_131	7
198_132	7
198_133	7
198_134	7
198_135	7
198_136	7
198_137	7
198_138	7
198_139	0
198_140	2
198_141	7
198_142	7
198_143	7
198_144	7
198_145	7
198_146	7
198_147	7
198_148	7
198_149	7
198_150	7
198_151	7
198_152	7
198_153	7
198_154	7
198_155	7
198_156	7
198_157	7
198_158	7
198_159	7
198_160	7
198_161	7
198_162	7
198_163	7
198_164	7
198_165	7
198_166	7
198_167	7
198_168	7
198_169	7
198_170	7
198_171	7
198_172	7
198_173	7
198_174	7
198_175	7
198_176	7
198_177	7
198_178	7
198_179	7
198_180	7
198_181	7
198_182	7
198_183	2
198_184	7
198_185	5
198_186	5
198_187	5
198_188	5
198_189	5
198_190	7
198_191	7
198_192	9
198_193	9
198_194	9
198_195	9
198_196	9
198_197	9
198_198	9
198_199	9
198_200	9
198_201	9
198_202	9
198_203	9
198_204	9
198_205	9
198_206	9
198_207	9
198_208	9
198_209	9
198_210	9
198_211	9
198_212	9
198_213	9
198_214	9
198_215	9
198_216	9
198_217	9
198_218	9
198_219	9
198_220	9
198_221	9
198_222	5
198_223	9
198_224	9
198_225	9
198_226	5
198_227	1
198_228	9
198_229	1
198_230	9
198_231	5
198_232	5
198_233	5
198_234	8
198_235	8
198_236	8
198_237	8
198_238	8
198_239	8
198_240	8
198_241	8
198_242	5
198_243	5
198_244	8
198_245	8
198_246	8
198_247	8
198_248	8
198_249	8
198_250	8
198_251	8
198_252	8
198_253	8
198_254	8
198_255	8
198_256	8
198_257	8
198_258	8
198_259	8
198_260	8
198_261	8
198_262	8
198_263	2
198_264	5
198_265	5
198_266	5
198_267	5
198_268	5
198_269	5
198_270	3
198_271	3
198_272	3
198_273	3
198_274	3
198_275	4
198_276	4
198_277	4
198_278	4
198_279	4
198_280	3
198_281	5
198_282	4
198_283	4
198_284	4
198_285	4
198_286	4
198_287	4
198_288	4
198_289	4
198_290	4
198_291	1
198_292	1
198_293	1
198_294	4
198_295	4
198_296	4
198_297	4
198_298	4
198_299	4
198_300	4
198_301	4
198_302	4
198_303	4
198_304	4
198_305	1
198_306	1
198_307	1
198_308	1
198_309	1
198_310	4
198_311	4
198_312	1
198_313	1
198_314	1
198_315	1
198_316	1
198_317	1
198_318	2
198_319	2
198_320	2
198_321	2
198_96	2
198_97	2
198_98	2
198_99	6
199_100	6
199_101	6
199_102	6
199_103	6
199_104	6
199_105	6
199_106	6
199_107	6
199_108	6
199_109	6
199_110	6
199_111	6
199_112	6
199_113	6
199_114	6
199_115	6
199_116	6
199_117	6
199_118	6
199_119	6
199_120	6
199_121	7
199_122	7
199_123	7
199_124	7
199_125	7
199_126	7
199_127	7
199_128	7
199_129	7
199_130	7
199_131	7
199_132	7
199_133	7
199_134	7
199_135	7
199_136	7
199_137	7
199_138	7
199_139	7
199_140	7
199_141	7
199_142	7
199_143	7
199_144	7
199_145	7
199_146	6
199_147	7
199_148	7
199_149	7
199_150	7
199_151	7
199_152	7
199_153	7
199_154	7
199_155	7
199_156	7
199_157	7
199_158	7
199_159	7
199_160	7
199_161	7
199_162	7
199_163	7
199_164	7
199_165	7
199_166	7
199_167	7
199_168	7
199_169	7
199_170	7
199_171	7
199_172	7
199_173	7
199_174	7
199_175	7
199_176	7
199_177	7
199_178	7
199_179	7
199_180	7
199_181	7
199_182	7
199_183	7
199_184	7
199_185	5
199_186	5
199_187	5
199_188	7
199_189	7
199_190	7
199_191	7
199_192	7
199_193	9
199_194	9
199_195	9
199_196	9
199_197	9
199_198	9
199_199	9
199_200	9
199_201	9
199_202	9
199_203	9
199_204	9
199_205	9
199_206	9
199_207	9
199_208	9
199_209	9
199_210	9
199_211	9
199_212	9
199_213	9
199_214	9
199_215	9
199_216	9
199_217	9
199_218	1
199_219	1
199_220	9
199_221	9
199_222	9
199_223	5
199_224	9
199_225	9
199_226	1
199_227	9
199_228	2
199_229	1
199_230	1
199_231	1
199_232	5
199_233	5
199_234	8
199_235	8
199_236	8
199_237	8
199_238	8
199_239	8
199_240	8
199_241	8
199_242	8
199_243	5
199_244	5
199_245	8
199_246	8
199_247	8
199_248	8
199_249	8
199_250	8
199_251	8
199_252	8
199_253	8
199_254	8
199_255	8
199_256	8
199_257	8
199_258	8
199_259	8
199_260	8
199_261	8
199_262	8
199_263	8
199_264	8
199_265	8
199_266	8
199_267	8
199_268	5
199_269	5
199_270	5
199_271	5
199_272	3
199_273	1
199_274	4
199_275	3
199_276	1
199_277	4
199_278	4
199_279	1
199_280	4
199_281	4
199_282	4
199_283	4
199_284	4
199_285	4
199_286	4
199_287	4
199_288	4
199_289	4
199_290	4
199_291	4
199_292	4
199_293	4
199_294	1
199_295	4
199_296	4
199_297	4
199_298	4
199_299	4
199_300	4
199_301	4
199_302	4
199_303	4
199_304	1
199_305	1
199_306	1
199_307	4
199_308	4
199_309	1
199_310	1
199_311	4
199_312	1
199_313	1
199_314	1
199_315	4
199_316	1
199_317	1
199_318	2
199_319	2
199_320	2
199_321	2
199_322	2
199_96	2
199_97	2
199_98	2
199_99	2
200_100	6
200_101	6
200_102	6
200_103	6
200_104	6
200_105	6
200_106	6
200_107	6
200_108	6
200_109	6
200_110	6
200_111	6
200_112	6
200_113	6
200_114	6
200_115	6
200_116	6
200_117	6
200_118	6
200_119	6
200_120	7
200_121	7
200_122	7
200_123	7
200_124	7
200_125	2
200_126	7
200_127	7
200_128	7
200_129	7
200_130	7
200_131	7
200_132	7
200_133	7
200_134	7
200_135	7
200_136	7
200_137	7
200_138	7
200_139	7
200_140	7
200_141	7
200_142	7
200_143	6
200_144	6
200_145	6
200_146	6
200_147	6
200_148	6
200_149	6
200_150	6
200_151	6
200_152	6
200_153	5
200_154	7
200_155	7
200_156	7
200_157	7
200_158	7
200_159	7
200_160	7
200_161	7
200_162	7
200_163	7
200_164	7
200_165	7
200_166	7
200_167	7
200_168	7
200_169	7
200_170	7
200_171	7
200_172	7
200_173	7
200_174	7
200_175	7
200_176	7
200_177	7
200_178	7
200_179	7
200_180	7
200_181	7
200_182	7
200_183	7
200_184	7
200_185	7
200_186	7
200_187	7
200_188	7
200_189	7
200_190	7
200_191	9
200_192	9
200_193	9
200_194	9
200_195	9
200_196	9
200_197	9
200_198	9
200_199	9
200_200	9
200_201	9
200_202	9
200_203	9
200_204	9
200_205	9
200_206	9
200_207	9
200_208	9
200_209	9
200_210	9
200_211	9
200_212	9
200_213	4
200_214	9
200_215	9
200_216	9
200_217	9
200_218	4
200_219	9
200_220	9
200_221	9
200_222	1
200_223	9
200_224	9
200_225	9
200_226	9
200_227	9
200_228	3
200_229	1
200_230	5
200_231	1
200_232	1
200_233	8
200_234	8
200_235	8
200_236	8
200_237	8
200_238	8
200_239	8
200_240	8
200_241	8
200_242	8
200_243	5
200_244	5
200_245	8
200_246	8
200_247	8
200_248	8
200_249	8
200_250	8
200_251	8
200_252	8
200_253	8
200_254	8
200_255	8
200_256	8
200_257	8
200_258	8
200_259	8
200_260	8
200_261	8
200_262	8
200_263	8
200_264	8
200_265	8
200_266	8
200_267	8
200_268	8
200_269	5
200_270	3
200_271	5
200_272	3
200_273	3
200_274	3
200_275	3
200_276	4
200_277	4
200_278	4
200_279	4
200_280	4
200_281	4
200_282	4
200_283	4
200_284	4
200_285	4
200_286	1
200_287	1
200_288	4
200_289	4
200_290	4
200_291	4
200_292	1
200_293	1
200_294	4
200_295	4
200_296	4
200_297	4
200_298	4
200_299	4
200_300	4
200_301	4
200_302	1
200_303	1
200_304	1
200_305	4
200_306	4
200_307	4
200_308	4
200_309	4
200_310	4
200_311	4
200_312	4
200_313	4
200_314	4
200_315	4
200_316	1
200_317	1
200_318	1
200_319	2
200_320	2
200_321	2
200_322	2
200_96	2
200_97	2
200_98	2
200_99	2
201_100	6
201_101	6
201_102	6
201_103	6
201_104	6
201_105	6
201_106	6
201_107	6
201_108	6
201_109	6
201_110	6
201_111	6
201_112	6
201_113	6
201_114	6
201_115	6
201_116	6
201_117	6
201_118	6
201_119	6
201_120	7
201_121	7
201_122	7
201_123	7
201_124	7
201_125	7
201_126	7
201_127	7
201_128	7
201_129	7
201_130	7
201_131	7
201_132	7
201_133	7
201_134	7
201_135	7
201_136	7
201_137	7
201_138	7
201_139	7
201_140	6
201_141	6
201_142	6
201_143	6
201_144	6
201_145	6
201_146	6
201_147	6
201_148	0
201_149	6
201_150	0
201_151	0
201_152	0
201_153	0
201_154	6
201_155	6
201_156	6
201_157	7
201_158	7
201_159	7
201_160	7
201_161	7
201_162	7
201_163	7
201_164	7
201_165	7
201_166	7
201_167	7
201_168	7
201_169	7
201_170	7
201_171	7
201_172	7
201_173	7
201_174	7
201_175	7
201_176	7
201_177	7
201_178	7
201_179	7
201_180	7
201_181	7
201_182	7
201_183	7
201_184	7
201_185	7
201_186	7
201_187	1
201_188	7
201_189	7
201_190	7
201_191	7
201_192	9
201_193	9
201_194	9
201_195	9
201_196	9
201_197	9
201_198	9
201_199	3
201_200	9
201_201	9
201_202	9
201_203	9
201_204	9
201_205	9
201_206	9
201_207	9
201_208	9
201_209	9
201_210	9
201_211	9
201_212	4
201_213	9
201_214	9
201_215	4
201_216	9
201_217	9
201_218	4
201_219	9
201_220	1
201_221	5
201_222	9
201_223	9
201_224	9
201_225	9
201_226	1
201_227	9
201_228	9
201_229	5
201_230	5
201_231	5
201_232	1
201_233	8
201_234	8
201_235	8
201_236	8
201_237	8
201_238	8
201_239	8
201_240	8
201_241	8
201_242	8
201_243	8
201_244	5
201_245	5
201_246	5
201_247	8
201_248	8
201_249	8
201_250	8
201_251	8
201_252	8
201_253	8
201_254	8
201_255	8
201_256	8
201_257	8
201_258	8
201_259	8
201_260	8
201_261	8
201_262	8
201_263	8
201_264	8
201_265	8
201_266	8
201_267	8
201_268	8
201_269	3
201_270	3
201_271	3
201_272	3
201_273	3
201_274	4
201_275	4
201_276	4
201_277	4
201_278	4
201_279	4
201_280	4
201_281	4
201_282	4
201_283	4
201_284	4
201_285	4
201_286	4
201_287	4
201_288	4
201_289	4
201_290	4
201_291	1
201_292	4
201_293	4
201_294	4
201_295	4
201_296	4
201_297	4
201_298	4
201_299	1
201_300	1
201_301	1
201_302	4
201_303	4
201_304	4
201_305	4
201_306	4
201_307	4
201_308	4
201_309	4
201_310	4
201_311	4
201_312	4
201_313	4
201_314	4
201_315	4
201_316	4
201_317	4
201_318	4
201_319	2
201_320	2
201_321	2
201_322	2
201_96	2
201_97	2
201_98	7
201_99	2
202_100	6
202_101	6
202_102	6
202_103	6
202_104	6
202_105	6
202_106	6
202_107	6
202_108	6
202_109	6
202_110	6
202_111	6
202_112	6
202_113	6
202_114	6
202_115	6
202_116	6
202_117	6
202_118	6
202_119	7
202_120	7
202_121	7
202_122	7
202_123	7
202_124	7
202_125	7
202_126	7
202_127	7
202_128	7
202_129	7
202_130	7
202_131	7
202_132	7
202_133	7
202_134	7
202_135	7
202_136	7
202_137	7
202_138	5
202_139	6
202_140	6
202_141	6
202_142	6
202_143	6
202_144	6
202_145	0
202_146	0
202_147	0
202_148	0
202_149	0
202_150	0
202_151	0
202_152	0
202_153	0
202_154	0
202_155	0
202_156	0
202_157	6
202_158	6
202_159	6
202_160	6
202_161	7
202_162	7
202_163	7
202_164	7
202_165	5
202_166	5
202_167	5
202_168	5
202_169	5
202_170	7
202_171	7
202_172	7
202_173	7
202_174	7
202_175	7
202_176	7
202_177	7
202_178	7
202_179	7
202_180	7
202_181	7
202_182	7
202_183	7
202_184	7
202_185	7
202_186	7
202_187	7
202_188	7
202_189	7
202_190	7
202_191	9
202_192	9
202_193	9
202_194	9
202_195	9
202_196	9
202_197	9
202_198	9
202_199	9
202_200	9
202_201	9
202_202	9
202_203	9
202_204	9
202_205	9
202_206	9
202_207	9
202_208	9
202_209	9
202_210	9
202_211	4
202_212	4
202_213	9
202_214	9
202_215	9
202_216	9
202_217	9
202_218	9
202_219	1
202_220	9
202_221	1
202_222	9
202_223	9
202_224	9
202_225	1
202_226	9
202_227	9
202_228	1
202_229	5
202_230	5
202_231	1
202_232	8
202_233	8
202_234	8
202_235	8
202_236	8
202_237	8
202_238	8
202_239	8
202_240	8
202_241	8
202_242	8
202_243	8
202_244	5
202_245	5
202_246	5
202_247	5
202_248	8
202_249	8
202_250	8
202_251	8
202_252	8
202_253	8
202_254	8
202_255	8
202_256	8
202_257	8
202_258	8
202_259	8
202_260	8
202_261	8
202_262	8
202_263	8
202_264	8
202_265	8
202_266	8
202_267	8
202_268	8
202_269	8
202_270	3
202_271	3
202_272	3
202_273	3
202_274	3
202_275	3
202_276	4
202_277	3
202_278	3
202_279	4
202_280	4
202_281	4
202_282	4
202_283	4
202_284	4
202_285	4
202_286	4
202_287	4
202_288	1
202_289	1
202_290	4
202_291	4
202_292	4
202_293	4
202_294	4
202_295	4
202_296	4
202_297	4
202_298	1
202_299	1
202_300	1
202_301	1
202_302	1
202_303	4
202_304	4
202_305	4
202_306	4
202_307	4
202_308	4
202_309	4
202_310	4
202_311	4
202_312	4
202_313	4
202_314	4
202_315	4
202_316	4
202_317	1
202_318	1
202_319	2
202_320	2
202_321	2
202_322	2
202_323	2
202_96	2
202_97	2
202_98	2
202_99	6
203_100	6
203_101	6
203_102	6
203_103	6
203_104	6
203_105	6
203_106	6
203_107	6
203_108	6
203_109	6
203_110	6
203_111	6
203_112	6
203_113	6
203_114	6
203_115	6
203_116	6
203_117	6
203_118	6
203_119	7
203_120	7
203_121	7
203_122	7
203_123	7
203_124	7
203_125	2
203_126	2
203_127	7
203_128	7
203_129	7
203_130	7
203_131	7
203_132	7
203_133	5
203_134	5
203_135	7
203_136	7
203_137	7
203_138	6
203_139	6
203_140	6
203_141	6
203_142	0
203_143	0
203_144	0
203_145	0
203_146	0
203_147	0
203_148	0
203_149	0
203_150	0
203_151	0
203_152	0
203_153	0
203_154	0
203_155	0
203_156	0
203_157	0
203_158	0
203_159	6
203_160	0
203_161	6
203_162	6
203_163	6
203_164	6
203_165	5
203_166	5
203_167	5
203_168	5
203_169	5
203_170	5
203_171	5
203_172	5
203_173	7
203_174	7
203_175	7
203_176	7
203_177	7
203_178	7
203_179	7
203_180	7
203_181	7
203_182	7
203_183	7
203_184	7
203_185	7
203_186	7
203_187	7
203_188	7
203_189	7
203_190	7
203_191	7
203_192	5
203_193	9
203_194	9
203_195	9
203_196	9
203_197	9
203_198	9
203_199	9
203_200	9
203_201	9
203_202	9
203_203	9
203_204	9
203_205	9
203_206	9
203_207	9
203_208	9
203_209	9
203_210	9
203_211	9
203_212	9
203_213	9
203_214	9
203_215	9
203_216	9
203_217	9
203_218	9
203_219	9
203_220	1
203_221	1
203_222	9
203_223	9
203_224	9
203_225	9
203_226	9
203_227	9
203_228	9
203_229	5
203_230	5
203_231	8
203_232	8
203_233	8
203_234	8
203_235	8
203_236	8
203_237	8
203_238	8
203_239	8
203_240	8
203_241	8
203_242	8
203_243	8
203_244	5
203_245	5
203_246	5
203_247	5
203_248	5
203_249	5
203_250	5
203_251	5
203_252	8
203_253	8
203_254	8
203_255	8
203_256	8
203_257	8
203_258	8
203_259	8
203_260	8
203_261	8
203_262	8
203_263	8
203_264	8
203_265	8
203_266	8
203_267	8
203_268	8
203_269	2
203_270	8
203_271	8
203_272	3
203_273	3
203_274	3
203_275	5
203_276	3
203_277	3
203_278	3
203_279	4
203_280	4
203_281	4
203_282	4
203_283	4
203_284	4
203_285	4
203_286	4
203_287	4
203_288	1
203_289	4
203_290	4
203_291	4
203_292	4
203_293	4
203_294	4
203_295	4
203_296	4
203_297	1
203_298	1
203_299	1
203_300	1
203_301	1
203_302	4
203_303	4
203_304	4
203_305	4
203_306	4
203_307	4
203_308	4
203_309	4
203_310	4
203_311	4
203_312	4
203_313	4
203_314	4
203_315	4
203_316	1
203_317	1
203_318	1
203_319	2
203_320	2
203_321	2
203_322	2
203_323	2
203_96	2
203_97	2
203_98	2
203_99	2
204_100	6
204_101	6
204_102	6
204_103	6
204_104	6
204_105	6
204_106	6
204_107	6
204_108	6
204_109	6
204_110	6
204_111	6
204_112	6
204_113	6
204_114	6
204_115	6
204_116	6
204_117	6
204_118	6
204_119	7
204_120	7
204_121	7
204_122	7
204_123	7
204_124	7
204_125	2
204_126	2
204_127	7
204_128	7
204_129	7
204_130	5
204_131	5
204_132	5
204_133	5
204_134	5
204_135	5
204_136	6
204_137	6
204_138	6
204_139	6
204_140	6
204_141	0
204_142	0
204_143	0
204_144	0
204_145	0
204_146	0
204_147	0
204_148	0
204_149	0
204_150	0
204_151	0
204_152	0
204_153	0
204_154	0
204_155	0
204_156	0
204_157	0
204_158	0
204_159	0
204_160	0
204_161	0
204_162	0
204_163	0
204_164	6
204_165	6
204_166	7
204_167	7
204_168	5
204_169	5
204_170	5
204_171	5
204_172	5
204_173	5
204_174	7
204_175	7
204_176	7
204_177	7
204_178	7
204_179	7
204_180	7
204_181	7
204_182	7
204_183	7
204_184	7
204_185	7
204_186	1
204_187	7
204_188	7
204_189	7
204_190	7
204_191	7
204_192	9
204_193	9
204_194	9
204_195	9
204_196	9
204_197	9
204_198	9
204_199	9
204_200	9
204_201	9
204_202	9
204_203	9
204_204	9
204_205	9
204_206	9
204_207	9
204_208	9
204_209	9
204_210	9
204_211	9
204_212	9
204_213	9
204_214	1
204_215	9
204_216	9
204_217	9
204_218	9
204_219	9
204_220	9
204_221	9
204_222	9
204_223	9
204_224	9
204_225	9
204_226	9
204_227	9
204_228	5
204_229	5
204_230	5
204_231	8
204_232	8
204_233	8
204_234	8
204_235	8
204_236	8
204_237	8
204_238	8
204_239	8
204_240	8
204_241	8
204_242	8
204_243	5
204_244	5
204_245	5
204_246	5
204_247	5
204_248	5
204_249	8
204_250	8
204_251	8
204_252	8
204_253	8
204_254	8
204_255	8
204_256	8
204_257	8
204_258	8
204_259	8
204_260	8
204_261	8
204_262	8
204_263	8
204_264	8
204_265	8
204_266	8
204_267	8
204_268	8
204_269	8
204_270	1
204_271	3
204_272	3
204_273	1
204_274	3
204_275	5
204_276	5
204_277	3
204_278	3
204_279	3
204_280	4
204_281	4
204_282	4
204_283	4
204_284	4
204_285	4
204_286	4
204_287	4
204_288	4
204_289	4
204_290	4
204_291	4
204_292	4
204_293	4
204_294	4
204_295	1
204_296	1
204_297	1
204_298	1
204_299	1
204_300	4
204_301	4
204_302	4
204_303	4
204_304	4
204_305	4
204_306	4
204_307	4
204_308	4
204_309	4
204_310	4
204_311	4
204_312	4
204_313	4
204_314	4
204_315	4
204_316	1
204_317	1
204_318	2
204_319	1
204_320	1
204_321	2
204_322	2
204_323	2
204_324	2
204_96	2
204_97	2
204_98	2
204_99	6
205_100	6
205_101	6
205_102	6
205_103	6
205_104	6
205_105	6
205_106	6
205_107	6
205_108	6
205_109	6
205_110	6
205_111	6
205_112	6
205_113	6
205_114	6
205_115	6
205_116	6
205_117	6
205_118	7
205_119	7
205_120	7
205_121	7
205_122	7
205_123	7
205_124	7
205_125	7
205_126	7
205_127	7
205_128	7
205_129	5
205_130	5
205_131	5
205_132	5
205_133	7
205_134	7
205_135	7
205_136	6
205_137	6
205_138	6
205_139	6
205_140	6
205_141	0
205_142	0
205_143	0
205_144	0
205_145	0
205_146	0
205_147	0
205_148	0
205_149	0
205_150	0
205_151	0
205_152	0
205_153	0
205_154	0
205_155	0
205_156	0
205_157	0
205_158	0
205_159	0
205_160	0
205_161	0
205_162	0
205_163	0
205_164	0
205_165	6
205_166	6
205_167	6
205_168	6
205_169	6
205_170	6
205_171	6
205_172	6
205_173	6
205_174	6
205_175	7
205_176	7
205_177	7
205_178	7
205_179	7
205_180	7
205_181	7
205_182	7
205_183	7
205_184	7
205_185	7
205_186	7
205_187	7
205_188	1
205_189	7
205_190	7
205_191	7
205_192	9
205_193	9
205_194	9
205_195	9
205_196	9
205_197	9
205_198	9
205_199	9
205_200	9
205_201	9
205_202	9
205_203	9
205_204	9
205_205	9
205_206	9
205_207	9
205_208	9
205_209	9
205_210	9
205_211	9
205_212	9
205_213	9
205_214	3
205_215	9
205_216	1
205_217	1
205_218	1
205_219	1
205_220	9
205_221	9
205_222	9
205_223	9
205_224	9
205_225	9
205_226	8
205_227	9
205_228	5
205_229	5
205_230	8
205_231	8
205_232	8
205_233	8
205_234	8
205_235	8
205_236	8
205_237	8
205_238	8
205_239	8
205_240	8
205_241	8
205_242	8
205_243	8
205_244	8
205_245	8
205_246	5
205_247	8
205_248	8
205_249	8
205_250	8
205_251	8
205_252	8
205_253	8
205_254	8
205_255	8
205_256	8
205_257	8
205_258	8
205_259	8
205_260	8
205_261	8
205_262	8
205_263	8
205_264	8
205_265	8
205_266	8
205_267	8
205_268	8
205_269	8
205_270	8
205_271	8
205_272	3
205_273	3
205_274	5
205_275	3
205_276	3
205_277	3
205_278	3
205_279	1
205_280	3
205_281	4
205_282	1
205_283	4
205_284	4
205_285	4
205_286	4
205_287	4
205_288	4
205_289	4
205_290	4
205_291	4
205_292	4
205_293	4
205_294	4
205_295	4
205_296	1
205_297	1
205_298	1
205_299	1
205_300	4
205_301	4
205_302	4
205_303	4
205_304	4
205_305	4
205_306	4
205_307	4
205_308	4
205_309	4
205_310	1
205_311	4
205_312	1
205_313	1
205_314	4
205_315	1
205_316	1
205_317	1
205_318	1
205_319	1
205_320	1
205_321	2
205_322	2
205_323	2
205_324	2
205_96	2
205_97	2
205_98	2
205_99	6
206_100	6
206_101	6
206_102	6
206_103	6
206_104	6
206_105	6
206_106	6
206_107	6
206_108	6
206_109	6
206_110	6
206_111	6
206_112	6
206_113	6
206_114	6
206_115	6
206_116	6
206_117	7
206_118	7
206_119	7
206_120	7
206_121	7
206_122	7
206_123	6
206_124	7
206_125	7
206_126	7
206_127	5
206_128	5
206_129	5
