cell_id	cluster
288_209	8
288_210	8
288_211	9
288_212	1
288_213	1
288_214	1
288_215	8
288_216	0
288_217	0
288_218	0
288_219	0
288_220	0
288_221	0
288_222	0
288_223	1
288_224	1
288_225	1
288_226	1
288_227	1
288_228	8
288_229	8
288_230	8
288_231	8
288_232	1
288_233	8
288_234	8
288_235	1
288_236	8
288_237	8
288_238	8
288_239	8
288_240	1
288_241	1
288_242	1
288_243	0
288_244	1
288_245	0
288_246	0
288_247	0
288_248	0
288_249	0
288_250	0
288_251	1
288_252	0
288_253	1
288_254	1
288_255	1
288_256	0
288_257	0
288_258	0
288_259	1
288_260	0
288_261	1
288_262	0
288_263	1
288_264	0
288_265	0
288_266	1
288_267	1
288_268	0
288_269	1
288_270	0
288_271	0
288_272	0
288_273	0
288_274	0
288_275	0
288_276	0
288_277	0
288_278	0
288_279	0
288_280	0
288_281	0
288_282	0
288_283	0
288_284	0
288_285	0
288_286	0
288_287	0
288_288	0
288_289	0
288_290	0
288_291	0
288_292	0
288_293	0
288_294	0
288_295	0
288_296	0
288_297	0
288_298	0
288_299	0
288_300	0
288_301	0
288_302	0
288_303	4
288_304	4
288_305	4
288_306	4
288_307	4
288_308	4
288_309	4
288_310	4
288_311	3
288_312	3
288_313	3
288_314	3
288_315	3
288_316	3
288_317	3
288_318	3
288_319	3
288_320	3
288_321	3
288_322	3
288_323	3
288_324	3
288_325	4
288_326	3
288_327	3
288_328	3
288_329	3
288_330	3
288_331	3
288_332	3
288_333	3
288_334	3
288_335	3
288_336	3
288_337	3
288_338	3
288_339	3
288_340	3
288_341	3
288_342	3
288_343	3
288_344	4
288_345	4
288_346	4
288_347	4
288_348	4
288_349	4
288_350	4
288_351	4
288_352	4
288_353	4
288_354	4
288_355	4
288_356	4
288_357	4
288_358	4
288_359	4
288_360	4
288_361	4
288_362	4
288_363	4
288_364	4
288_365	4
288_366	4
288_367	4
288_368	4
288_369	4
288_370	4
288_371	4
288_372	4
288_373	4
288_374	4
288_375	4
288_376	4
288_377	4
288_378	3
288_379	3
288_380	3
288_381	3
288_382	3
288_383	3
288_384	3
288_385	3
288_386	3
288_387	3
288_388	3
288_389	3
288_390	7
288_391	3
288_392	3
288_393	3
288_394	3
288_395	3
288_396	3
288_397	3
288_398	3
288_399	3
288_400	3
288_401	3
288_402	3
288_403	4
288_404	2
288_405	2
288_406	2
288_407	2
288_408	2
288_409	2
288_410	2
289_116	2
289_117	2
289_118	2
289_119	2
289_120	2
289_121	2
289_122	2
289_123	2
289_124	2
289_125	2
289_126	2
289_127	2
289_128	2
289_129	2
289_130	2
289_131	1
289_132	2
289_133	1
289_134	1
289_135	1
289_136	1
289_137	1
289_138	1
289_139	1
289_140	1
289_141	1
289_142	1
289_143	1
289_144	1
289_145	1
289_146	1
289_147	1
289_148	1
289_149	9
289_150	9
289_151	9
289_152	9
289_153	9
289_154	9
289_155	0
289_156	0
289_157	0
289_158	0
289_159	0
289_160	0
289_161	9
289_162	9
289_163	8
289_164	0
289_165	0
289_166	9
289_167	9
289_168	9
289_169	9
289_170	9
289_171	9
289_172	8
289_173	8
289_174	8
289_175	8
289_176	9
289_177	8
289_178	9
289_179	9
289_180	8
289_181	8
289_182	8
289_183	8
289_184	8
289_185	8
289_186	8
289_187	8
289_188	8
289_189	8
289_190	8
289_191	8
289_192	8
289_193	9
289_194	8
289_195	8
289_196	0
289_197	8
289_198	1
289_199	8
289_200	9
289_201	9
289_202	1
289_203	0
289_204	8
289_205	8
289_206	8
289_207	8
289_208	0
289_209	0
289_210	0
289_211	0
289_212	1
289_213	8
289_214	1
289_215	1
289_216	1
289_217	1
289_218	1
289_219	0
289_220	1
289_221	1
289_222	1
289_223	1
289_224	1
289_225	1
289_226	8
289_227	8
289_228	8
289_229	8
289_230	8
289_231	8
289_232	8
289_233	8
289_234	8
289_235	1
289_236	8
289_237	1
289_238	0
289_239	8
289_240	8
289_241	1
289_242	1
289_243	0
289_244	0
289_245	0
289_246	0
289_247	0
289_248	0
289_249	0
289_250	0
289_251	0
289_252	1
289_253	0
289_254	1
289_255	1
289_256	1
289_257	1
289_258	1
289_259	1
289_260	0
289_261	0
289_262	1
289_263	9
289_264	0
289_265	1
289_266	0
289_267	0
289_268	0
289_269	0
289_270	0
289_271	0
289_272	0
289_273	0
289_274	0
289_275	0
289_276	0
289_277	0
289_278	0
289_279	0
289_280	0
289_281	0
289_282	0
289_283	0
289_284	0
289_285	0
289_286	0
289_287	12
289_288	0
289_289	0
289_290	0
289_291	0
289_292	0
289_293	0
289_294	0
289_295	0
289_296	0
289_297	0
289_298	0
289_299	0
289_300	0
289_301	0
289_302	0
289_303	0
289_304	0
289_305	4
289_306	4
289_307	4
289_308	4
289_309	4
289_310	4
289_311	4
289_312	4
289_313	3
289_314	3
289_315	3
289_316	3
289_317	3
289_318	3
289_319	3
289_320	3
289_321	3
289_322	3
289_323	3
289_324	3
289_325	4
289_326	3
289_327	3
289_328	3
289_329	3
289_330	3
289_331	3
289_332	3
289_333	3
289_334	3
289_335	3
289_336	3
289_337	3
289_338	3
289_339	3
289_340	3
289_341	3
289_342	4
289_343	4
289_344	4
289_345	4
289_346	4
289_347	4
289_348	4
289_349	4
289_350	4
289_351	4
289_352	4
289_353	4
289_354	4
289_355	4
289_356	4
289_357	4
289_358	4
289_359	4
289_360	4
289_361	4
289_362	4
289_363	4
289_364	4
289_365	4
289_366	4
289_367	4
289_368	4
289_369	4
289_370	4
289_371	4
289_372	4
289_373	4
289_374	4
289_375	4
289_376	4
289_377	4
289_378	3
289_379	3
289_380	3
289_381	3
289_382	3
289_383	3
289_384	3
289_385	3
289_386	3
289_387	7
289_388	3
289_389	3
289_390	3
289_391	3
289_392	3
289_393	3
289_394	3
289_395	3
289_396	3
289_397	3
289_398	3
289_399	3
289_400	3
289_401	3
289_402	3
289_403	4
289_404	2
289_405	2
289_406	2
289_407	2
289_408	2
289_409	2
289_410	2
289_411	2
290_115	2
290_116	2
290_117	2
290_118	2
290_119	2
290_120	2
290_121	2
290_122	2
290_123	2
290_124	2
290_125	2
290_126	2
290_127	2
290_128	2
290_129	2
290_130	2
290_131	2
290_132	1
290_133	1
290_134	1
290_135	1
290_136	1
290_137	1
290_138	1
290_139	1
290_140	1
290_141	1
290_142	1
290_143	1
290_144	1
290_145	1
290_146	1
290_147	9
290_148	1
290_149	0
290_150	9
290_151	9
290_152	9
290_153	9
290_154	9
290_155	1
290_156	0
290_157	0
290_158	0
290_159	0
290_160	0
290_161	9
290_162	9
290_163	0
290_164	9
290_165	9
290_166	9
290_167	9
290_168	9
290_169	9
290_170	9
290_171	8
290_172	8
290_173	9
290_174	8
290_175	9
290_176	8
290_177	8
290_178	9
290_179	8
290_180	8
290_181	8
290_182	8
290_183	8
290_184	8
290_185	8
290_186	8
290_187	8
290_188	8
290_189	8
290_190	8
290_191	8
290_192	1
290_193	8
290_194	8
290_195	8
290_196	8
290_197	9
290_198	9
290_199	8
290_200	8
290_201	9
290_202	9
290_203	9
290_204	1
290_205	1
290_206	0
290_207	8
290_208	1
290_209	1
290_210	1
290_211	0
290_212	8
290_213	1
290_214	1
290_215	8
290_216	1
290_217	1
290_218	1
290_219	8
290_220	1
290_221	1
290_222	1
290_223	1
290_224	8
290_225	8
290_226	8
290_227	13
290_228	8
290_229	13
290_230	8
290_231	8
290_232	8
290_233	8
290_234	8
290_235	8
290_236	8
290_237	8
290_238	8
290_239	8
290_240	8
290_241	8
290_242	0
290_243	0
290_244	0
290_245	0
290_246	0
290_247	0
290_248	0
290_249	0
290_250	0
290_251	1
290_252	1
290_253	1
290_254	1
290_255	0
290_256	1
290_257	1
290_258	1
290_259	1
290_260	1
290_261	1
290_262	0
290_263	1
290_264	1
290_265	1
290_266	0
290_267	0
290_268	0
290_269	0
290_270	0
290_271	0
290_272	0
290_273	0
290_274	0
290_275	0
290_276	0
290_277	0
290_278	0
290_279	0
290_280	0
290_281	0
290_282	0
290_283	0
290_284	0
290_285	0
290_286	0
290_287	12
290_288	12
290_289	0
290_290	0
290_291	0
290_292	0
290_293	0
290_294	0
290_295	0
290_296	0
290_297	0
290_298	0
290_299	0
290_300	0
290_301	1
290_302	0
290_303	0
290_304	0
290_305	0
290_306	4
290_307	4
290_308	4
290_309	4
290_310	4
290_311	4
290_312	4
290_313	4
290_314	3
290_315	3
290_316	3
290_317	3
290_318	3
290_319	3
290_320	3
290_321	3
290_322	3
290_323	3
290_324	3
290_325	3
290_326	3
290_327	3
290_328	3
290_329	3
290_330	3
290_331	3
290_332	3
290_333	3
290_334	3
290_335	3
290_336	3
290_337	3
290_338	3
290_339	3
290_340	3
290_341	3
290_342	4
290_343	4
290_344	4
290_345	4
290_346	4
290_347	4
290_348	4
290_349	4
290_350	4
290_351	4
290_352	4
290_353	4
290_354	4
290_355	4
290_356	4
290_357	4
290_358	4
290_359	4
290_360	4
290_361	4
290_362	4
290_363	4
290_364	4
290_365	4
290_366	4
290_367	4
290_368	4
290_369	4
290_370	4
290_371	4
290_372	4
290_373	4
290_374	4
290_375	4
290_376	4
290_377	8
290_378	4
290_379	3
290_380	3
290_381	3
290_382	3
290_383	3
290_384	7
290_385	3
290_386	3
290_387	3
290_388	3
290_389	3
290_390	3
290_391	3
290_392	3
290_393	3
290_394	3
290_395	3
290_396	3
290_397	3
290_398	3
290_399	3
290_400	3
290_401	3
290_402	3
290_403	3
290_404	4
290_405	2
290_406	2
290_407	2
290_408	2
290_409	2
290_410	2
290_411	2
291_114	2
291_115	2
291_116	2
291_117	2
291_118	2
291_119	2
291_120	2
291_121	2
291_122	2
291_123	2
291_124	2
291_125	2
291_126	2
291_127	2
291_128	2
291_129	2
291_130	2
291_131	1
291_132	1
291_133	1
291_134	1
291_135	1
291_136	1
291_137	1
291_138	1
291_139	1
291_140	1
291_141	1
291_142	1
291_143	1
291_144	1
291_145	1
291_146	1
291_147	1
291_148	0
291_149	0
291_150	0
291_151	0
291_152	0
291_153	1
291_154	9
291_155	0
291_156	0
291_157	0
291_158	0
291_159	0
291_160	9
291_161	9
291_162	9
291_163	8
291_164	8
291_165	9
291_166	9
291_167	8
291_168	1
291_169	8
291_170	8
291_171	8
291_172	8
291_173	8
291_174	8
291_175	8
291_176	8
291_177	8
291_178	8
291_179	8
291_180	8
291_181	8
291_182	8
291_183	8
291_184	8
291_185	8
291_186	8
291_187	8
291_188	8
291_189	8
291_190	8
291_191	8
291_192	8
291_193	8
291_194	8
291_195	9
291_196	9
291_197	9
291_198	9
291_199	9
291_200	8
291_201	9
291_202	9
291_203	9
291_204	1
291_205	0
291_206	8
291_207	1
291_208	8
291_209	8
291_210	1
291_211	0
291_212	8
291_213	8
291_214	8
291_215	8
291_216	8
291_217	1
291_218	1
291_219	8
291_220	8
291_221	1
291_222	1
291_223	1
291_224	8
291_225	8
291_226	8
291_227	13
291_228	13
291_229	13
291_230	13
291_231	13
291_232	13
291_233	8
291_234	8
291_235	8
291_236	8
291_237	8
291_238	8
291_239	8
291_240	8
291_241	1
291_242	1
291_243	0
291_244	0
291_245	0
291_246	0
291_247	0
291_248	0
291_249	0
291_250	0
291_251	1
291_252	0
291_253	1
291_254	1
291_255	1
291_256	1
291_257	0
291_258	1
291_259	1
291_260	0
291_261	1
291_262	0
291_263	9
291_264	0
291_265	1
291_266	0
291_267	0
291_268	0
291_269	0
291_270	0
291_271	0
291_272	0
291_273	0
291_274	0
291_275	0
291_276	0
291_277	0
291_278	0
291_279	0
291_280	0
291_281	9
291_282	0
291_283	0
291_284	0
291_285	0
291_286	11
291_287	12
291_288	12
291_289	0
291_290	0
291_291	0
291_292	0
291_293	0
291_294	0
291_295	0
291_296	0
291_297	0
291_298	0
291_299	0
291_300	0
291_301	0
291_302	0
291_303	0
291_304	1
291_305	4
291_306	0
291_307	4
291_308	4
291_309	4
291_310	4
291_311	4
291_312	4
291_313	4
291_314	4
291_315	3
291_316	3
291_317	3
291_318	3
291_319	3
291_320	3
291_321	3
291_322	3
291_323	3
291_324	3
291_325	3
291_326	3
291_327	3
291_328	3
291_329	3
291_330	3
291_331	3
291_332	3
291_333	3
291_334	3
291_335	3
291_336	3
291_337	3
291_338	3
291_339	4
291_340	4
291_341	4
291_342	4
291_343	4
291_344	4
291_345	4
291_346	4
291_347	4
291_348	4
291_349	4
291_350	4
291_351	4
291_352	4
291_353	4
291_354	4
291_355	4
291_356	4
291_357	4
291_358	4
291_359	4
291_360	4
291_361	4
291_362	4
291_363	4
291_364	4
291_365	4
291_366	4
291_367	4
291_368	4
291_369	4
291_370	4
291_371	4
291_372	4
291_373	4
291_374	4
291_375	4
291_376	4
291_377	4
291_378	3
291_379	3
291_380	3
291_381	3
291_382	3
291_383	3
291_384	3
291_385	3
291_386	3
291_387	3
291_388	3
291_389	3
291_390	3
291_391	3
291_392	3
291_393	3
291_394	3
291_395	7
291_396	3
291_397	3
291_398	3
291_399	3
291_400	3
291_401	3
291_402	3
291_403	3
291_404	4
291_405	2
291_406	2
291_407	2
291_408	2
291_409	2
291_410	2
291_411	2
292_112	2
292_113	2
292_114	2
292_115	2
292_116	2
292_117	2
292_118	2
292_119	2
292_120	2
292_121	2
292_122	2
292_123	2
292_124	2
292_125	2
292_126	2
292_127	2
292_128	2
292_129	2
292_130	1
292_131	1
292_132	1
292_133	1
292_134	1
292_135	1
292_136	1
292_137	1
292_138	1
292_139	1
292_140	1
292_141	1
292_142	0
292_143	1
292_144	9
292_145	1
292_146	9
292_147	9
292_148	0
292_149	0
292_150	0
292_151	0
292_152	0
292_153	9
292_154	9
292_155	9
292_156	0
292_157	0
292_158	0
292_159	9
292_160	9
292_161	9
292_162	9
292_163	1
292_164	1
292_165	8
292_166	9
292_167	8
292_168	1
292_169	8
292_170	8
292_171	8
292_172	8
292_173	8
292_174	8
292_175	8
292_176	8
292_177	8
292_178	8
292_179	8
292_180	8
292_181	8
292_182	8
292_183	8
292_184	8
292_185	8
292_186	8
292_187	8
292_188	8
292_189	8
292_190	8
292_191	8
292_192	8
292_193	8
292_194	8
292_195	8
292_196	9
292_197	9
292_198	9
292_199	9
292_200	9
292_201	9
292_202	8
292_203	9
292_204	9
292_205	9
292_206	1
292_207	1
292_208	1
292_209	1
292_210	8
292_211	1
292_212	1
292_213	8
292_214	8
292_215	1
292_216	8
292_217	8
292_218	8
292_219	8
292_220	8
292_221	8
292_222	8
292_223	8
292_224	8
292_225	13
292_226	13
292_227	13
292_228	13
292_229	13
292_230	13
292_231	13
292_232	13
292_233	13
292_234	13
292_235	8
292_236	8
292_237	8
292_238	8
292_239	8
292_240	8
292_241	8
292_242	1
292_243	0
292_244	0
292_245	0
292_246	0
292_247	0
292_248	0
292_249	0
292_250	0
292_251	1
292_252	1
292_253	0
292_254	1
292_255	1
292_256	1
292_257	1
292_258	0
292_259	0
292_260	1
292_261	0
292_262	0
292_263	0
292_264	0
292_265	0
292_266	0
292_267	0
292_268	0
292_269	0
292_270	0
292_271	0
292_272	0
292_273	0
292_274	0
292_275	0
292_276	0
292_277	0
292_278	0
292_279	0
292_280	0
292_281	0
292_282	0
292_283	0
292_284	0
292_285	0
292_286	0
292_287	12
292_288	12
292_289	12
292_290	0
292_291	0
292_292	0
292_293	0
292_294	0
292_295	0
292_296	0
292_297	0
292_298	0
292_299	0
292_300	0
292_301	0
292_302	0
292_303	0
292_304	0
292_305	0
292_306	4
292_307	4
292_308	4
292_309	4
292_310	4
292_311	4
292_312	4
292_313	4
292_314	4
292_315	4
292_316	3
292_317	3
292_318	3
292_319	3
292_320	3
292_321	3
292_322	3
292_323	3
292_324	3
292_325	3
292_326	3
292_327	3
292_328	3
292_329	3
292_330	3
292_331	3
292_332	3
292_333	3
292_334	3
292_335	3
292_336	3
292_337	3
292_338	4
292_339	4
292_340	4
292_341	4
292_342	4
292_343	4
292_344	4
292_345	4
292_346	4
292_347	4
292_348	4
292_349	4
292_350	4
292_351	4
292_352	4
292_353	4
292_354	4
292_355	4
292_356	4
292_357	4
292_358	4
292_359	4
292_360	4
292_361	4
292_362	4
292_363	4
292_364	4
292_365	4
292_366	4
292_367	4
292_368	4
292_369	4
292_370	4
292_371	4
292_372	4
292_373	4
292_374	4
292_375	4
292_376	4
292_377	4
292_378	4
292_379	4
292_380	3
292_381	3
292_382	3
292_383	3
292_384	3
292_385	3
292_386	3
292_387	3
292_388	3
292_389	3
292_390	3
292_391	3
292_392	3
292_393	3
292_394	3
292_395	3
292_396	3
292_397	3
292_398	3
292_399	3
292_400	3
292_401	3
292_402	3
292_403	3
292_404	4
292_405	2
292_406	2
292_407	2
292_408	2
292_409	2
292_410	2
292_411	2
293_112	2
293_113	2
293_114	2
293_115	2
293_116	10
293_117	2
293_118	2
293_119	2
293_120	2
293_121	2
293_122	2
293_123	2
293_124	2
293_125	2
293_126	2
293_127	2
293_128	2
293_129	1
293_130	1
293_131	1
293_132	1
293_133	1
293_134	1
293_135	1
293_136	1
293_137	1
293_138	1
293_139	1
293_140	1
293_141	1
293_142	1
293_143	1
293_144	9
293_145	1
293_146	9
293_147	1
293_148	0
293_149	0
293_150	0
293_151	0
293_152	0
293_153	9
293_154	9
293_155	9
293_156	9
293_157	9
293_158	0
293_159	9
293_160	9
293_161	9
293_162	9
293_163	9
293_164	8
293_165	8
293_166	8
293_167	8
293_168	8
293_169	8
293_170	8
293_171	8
293_172	8
293_173	8
293_174	8
293_175	1
293_176	8
293_177	8
293_178	8
293_179	8
293_180	8
293_181	8
293_182	8
293_183	8
293_184	8
293_185	8
293_186	8
293_187	8
293_188	8
293_189	8
293_190	8
293_191	8
293_192	8
293_193	8
293_194	8
293_195	8
293_196	8
293_197	8
293_198	9
293_199	9
293_200	1
293_201	8
293_202	8
293_203	8
293_204	9
293_205	9
293_206	0
293_207	8
293_208	8
293_209	8
293_210	0
293_211	8
293_212	8
293_213	8
293_214	8
293_215	8
293_216	8
293_217	8
293_218	8
293_219	8
293_220	8
293_221	8
293_222	8
293_223	8
293_224	8
293_225	13
293_226	13
293_227	13
293_228	13
293_229	13
293_230	13
293_231	13
293_232	13
293_233	13
293_234	13
293_235	13
293_236	8
293_237	8
293_238	8
293_239	8
293_240	8
293_241	8
293_242	1
293_243	0
293_244	0
293_245	0
293_246	0
293_247	0
293_248	0
293_249	1
293_250	1
293_251	1
293_252	1
293_253	1
293_254	1
293_255	1
293_256	1
293_257	0
293_258	0
293_259	0
293_260	0
293_261	0
293_262	0
293_263	0
293_264	0
293_265	9
293_266	0
293_267	0
293_268	0
293_269	1
293_270	0
293_271	0
293_272	0
293_273	0
293_274	0
293_275	0
293_276	0
293_277	0
293_278	0
293_279	0
293_280	0
293_281	0
293_282	0
293_283	0
293_284	0
293_285	0
293_286	0
293_287	12
293_288	12
293_289	12
293_290	0
293_291	0
293_292	0
293_293	0
293_294	0
293_295	0
293_296	0
293_297	0
293_298	1
293_299	0
293_300	0
293_301	0
293_302	0
293_303	0
293_304	0
293_305	0
293_306	0
293_307	0
293_308	4
293_309	4
293_310	4
293_311	4
293_312	4
293_313	4
293_314	4
293_315	4
293_316	4
293_317	3
293_318	3
293_319	3
293_320	3
293_321	3
293_322	3
293_323	3
293_324	3
293_325	3
293_326	3
293_327	3
293_328	3
293_329	3
293_330	3
293_331	3
293_332	3
293_333	3
293_334	3
293_335	3
293_336	3
293_337	4
293_338	4
293_339	4
293_340	4
293_341	4
293_342	4
293_343	4
293_344	7
293_345	7
293_346	7
293_347	7
293_348	7
293_349	7
293_350	4
293_351	4
293_352	4
293_353	4
293_354	4
293_355	4
293_356	4
293_357	4
293_358	4
293_359	4
293_360	4
293_361	4
293_362	4
293_363	4
293_364	4
293_365	4
293_366	4
293_367	4
293_368	4
293_369	4
293_370	4
293_371	4
293_372	4
293_373	4
293_374	4
293_375	4
293_376	4
293_377	4
293_378	4
293_379	7
293_380	4
293_381	3
293_382	3
293_383	3
293_384	3
293_385	3
293_386	3
293_387	3
293_388	3
293_389	3
293_390	3
293_391	3
293_392	3
293_393	3
293_394	3
293_395	3
293_396	3
293_397	3
293_398	3
293_399	3
293_400	3
293_401	3
293_402	3
293_403	3
293_404	4
293_405	2
293_406	2
293_407	2
293_408	2
293_409	2
293_410	2
293_411	2
294_110	2
294_111	2
294_112	2
294_113	2
294_114	2
294_115	2
294_116	2
294_117	2
294_118	2
294_119	2
294_120	2
294_121	2
294_122	2
294_123	2
294_124	2
294_125	2
294_126	2
294_127	2
294_128	1
294_129	1
294_130	1
294_131	1
294_132	1
294_133	1
294_134	1
294_135	1
294_136	1
294_137	1
294_138	1
294_139	1
294_140	1
294_141	1
294_142	1
294_143	1
294_144	1
294_145	9
294_146	9
294_147	0
294_148	0
294_149	0
294_150	0
294_151	0
294_152	0
294_153	9
294_154	9
294_155	9
294_156	1
294_157	8
294_158	9
294_159	9
294_160	9
294_161	9
294_162	8
294_163	9
294_164	8
294_165	8
294_166	8
294_167	8
294_168	8
294_169	8
294_170	8
294_171	8
294_172	8
294_173	8
294_174	8
294_175	8
294_176	8
294_177	8
294_178	8
294_179	8
294_180	8
294_181	8
294_182	8
294_183	8
294_184	8
294_185	8
294_186	8
294_187	8
294_188	8
294_189	8
294_190	8
294_191	8
294_192	8
294_193	8
294_194	8
294_195	8
294_196	8
294_197	8
294_198	9
294_199	8
294_200	8
294_201	8
294_202	8
294_203	8
294_204	1
294_205	8
294_206	8
294_207	8
294_208	8
294_209	8
294_210	8
294_211	8
294_212	8
294_213	8
294_214	8
294_215	8
294_216	8
294_217	8
294_218	8
294_219	8
294_220	8
294_221	13
294_222	13
294_223	13
294_224	13
294_225	13
294_226	13
294_227	13
294_228	13
294_229	13
294_230	13
294_231	13
294_232	13
294_233	13
294_234	13
294_235	13
294_236	8
294_237	8
294_238	8
294_239	8
294_240	8
294_241	8
294_242	8
294_243	0
294_244	1
294_245	0
294_246	0
294_247	0
294_248	1
294_249	1
294_250	0
294_251	1
294_252	1
294_253	1
294_254	1
294_255	1
294_256	1
294_257	1
294_258	0
294_259	0
294_260	0
294_261	0
294_262	1
294_263	0
294_264	9
294_265	9
294_266	9
294_267	9
294_268	0
294_269	0
294_270	0
294_271	0
294_272	0
294_273	0
294_274	0
294_275	0
294_276	0
294_277	0
294_278	0
294_279	0
294_280	0
294_281	0
294_282	0
294_283	0
294_284	0
294_285	0
294_286	0
294_287	0
294_288	2
294_289	12
294_290	12
294_291	12
294_292	12
294_293	12
294_294	12
294_295	0
294_296	0
294_297	0
294_298	0
294_299	0
294_300	0
294_301	0
294_302	0
294_303	0
294_304	0
294_305	0
294_306	0
294_307	1
294_308	0
294_309	4
294_310	4
294_311	4
294_312	4
294_313	4
294_314	4
294_315	4
294_316	4
294_317	4
294_318	4
294_319	3
294_320	3
294_321	3
294_322	3
294_323	3
294_324	4
294_325	3
294_326	3
294_327	3
294_328	3
294_329	3
294_330	3
294_331	3
294_332	3
294_333	3
294_334	3
294_335	4
294_336	4
294_337	4
294_338	4
294_339	4
294_340	4
294_341	4
294_342	4
294_343	7
294_344	7
294_345	7
294_346	7
294_347	7
294_348	7
294_349	7
294_350	7
294_351	4
294_352	4
294_353	4
294_354	4
294_355	4
294_356	4
294_357	4
294_358	4
294_359	4
294_360	4
294_361	4
294_362	4
294_363	4
294_364	4
294_365	4
294_366	4
294_367	4
294_368	4
294_369	4
294_370	4
294_371	4
294_372	4
294_373	4
294_374	4
294_375	4
294_376	4
294_377	4
294_378	4
294_379	4
294_380	7
294_381	4
294_382	3
294_383	3
294_384	3
294_385	3
294_386	3
294_387	3
294_388	3
294_389	3
294_390	3
294_391	3
294_392	3
294_393	3
294_394	3
294_395	3
294_396	3
294_397	3
294_398	3
294_399	3
294_400	3
294_401	3
294_402	3
294_403	3
294_404	4
294_405	2
294_406	2
294_407	2
294_408	2
294_409	2
294_410	2
294_411	2
295_110	2
295_111	2
295_112	2
295_113	2
295_114	2
295_115	2
295_116	2
295_117	2
295_118	2
295_119	2
295_120	2
295_121	2
295_122	2
295_123	2
295_124	2
295_125	2
295_126	2
295_127	1
295_128	1
295_129	1
295_130	1
295_131	1
295_132	1
295_133	1
295_134	1
295_135	1
295_136	1
295_137	1
295_138	1
295_139	1
295_140	1
295_141	1
295_142	1
295_143	9
295_144	9
295_145	9
295_146	9
295_147	0
295_148	0
295_149	1
295_150	0
295_151	0
295_152	0
295_153	9
295_154	9
295_155	9
295_156	0
295_157	1
295_158	0
295_159	9
295_160	9
295_161	8
295_162	9
295_163	8
295_164	8
295_165	8
295_166	8
295_167	8
295_168	8
295_169	8
295_170	8
295_171	8
295_172	8
295_173	8
295_174	8
295_175	8
295_176	8
295_177	8
295_178	8
295_179	8
295_180	8
295_181	8
295_182	8
295_183	8
295_184	8
295_185	8
295_186	8
295_187	8
295_188	8
295_189	8
295_190	8
295_191	8
295_192	0
295_193	8
295_194	8
295_195	8
295_196	8
295_197	8
295_198	8
295_199	0
295_200	8
295_201	8
295_202	8
295_203	8
295_204	8
295_205	8
295_206	8
295_207	8
295_208	8
295_209	8
295_210	8
295_211	8
295_212	8
295_213	8
295_214	8
295_215	8
295_216	8
295_217	8
295_218	8
295_219	13
295_220	13
295_221	13
295_222	13
295_223	13
295_224	13
295_225	13
295_226	13
295_227	13
295_228	13
295_229	13
295_230	13
295_231	13
295_232	13
295_233	13
295_234	13
295_235	13
295_236	13
295_237	8
295_238	8
295_239	8
295_240	8
295_241	8
295_242	8
295_243	1
295_244	0
295_245	0
295_246	0
295_247	0
295_248	0
295_249	1
295_250	1
295_251	1
295_252	1
295_253	1
295_254	1
295_255	0
295_256	1
295_257	0
295_258	0
295_259	0
295_260	0
295_261	0
295_262	0
295_263	9
295_264	9
295_265	9
295_266	9
295_267	9
295_268	9
295_269	9
295_270	0
295_271	0
295_272	0
295_273	0
295_274	0
