cell_id	cluster
205_265	10
205_266	4
205_267	4
205_268	4
205_269	4
205_270	4
205_271	6
205_272	4
205_273	4
205_274	3
205_275	4
205_276	4
205_277	4
205_278	4
205_279	4
205_280	1
205_281	4
205_282	4
205_283	4
205_284	4
205_285	4
205_286	4
205_287	4
205_288	4
205_289	10
205_290	4
205_291	10
205_292	4
205_293	4
205_294	4
205_295	10
205_296	10
205_297	10
205_298	10
205_299	10
205_300	10
205_301	10
205_302	10
205_303	4
205_304	4
205_305	4
205_306	4
205_307	4
205_308	4
205_309	4
205_310	4
205_311	4
205_312	4
205_313	4
205_314	4
205_315	4
205_316	4
205_317	4
205_318	4
205_319	4
205_320	4
205_321	4
205_322	4
205_323	4
205_324	4
205_325	4
205_326	4
205_327	4
205_328	4
205_329	4
205_330	4
205_331	4
205_332	6
205_333	6
205_334	6
205_335	4
205_336	6
205_337	6
205_338	6
205_339	6
205_340	6
205_341	6
205_342	13
205_343	5
205_344	2
205_345	2
205_346	2
205_347	2
205_348	2
205_349	2
205_350	2
205_351	2
205_352	2
205_353	2
205_354	2
205_355	2
205_356	2
205_357	2
205_358	2
205_359	2
205_360	2
205_361	2
205_362	2
205_363	2
205_364	2
205_365	2
205_366	2
205_367	2
205_368	2
205_369	2
205_370	2
205_371	2
205_372	2
205_373	2
205_374	2
205_375	6
205_376	0
205_377	0
205_378	2
205_379	6
205_380	6
205_381	0
205_382	0
205_383	0
206_143	0
206_144	0
206_145	0
206_146	0
206_147	0
206_148	1
206_149	0
206_150	0
206_151	0
206_152	0
206_153	0
206_154	9
206_155	0
206_156	0
206_157	7
206_158	9
206_159	7
206_160	4
206_161	7
206_162	1
206_163	9
206_164	9
206_165	9
206_166	3
206_167	9
206_168	3
206_169	1
206_170	9
206_171	9
206_172	9
206_173	9
206_174	9
206_175	9
206_176	9
206_177	9
206_178	9
206_179	9
206_180	9
206_181	9
206_182	9
206_183	9
206_184	9
206_185	9
206_186	1
206_187	9
206_188	9
206_189	3
206_190	3
206_191	9
206_192	9
206_193	3
206_194	3
206_195	3
206_196	9
206_197	9
206_198	3
206_199	3
206_200	9
206_201	1
206_202	9
206_203	4
206_204	9
206_205	4
206_206	9
206_207	4
206_208	4
206_209	4
206_210	4
206_211	4
206_212	4
206_213	4
206_214	4
206_215	4
206_216	4
206_217	4
206_218	4
206_219	4
206_220	9
206_221	1
206_222	4
206_223	4
206_224	4
206_225	4
206_226	4
206_227	6
206_228	4
206_229	4
206_230	4
206_231	4
206_232	4
206_233	4
206_234	4
206_235	4
206_236	6
206_237	4
206_238	4
206_239	4
206_240	4
206_241	4
206_242	4
206_243	6
206_244	4
206_245	4
206_246	4
206_247	4
206_248	4
206_249	4
206_250	4
206_251	4
206_252	4
206_253	4
206_254	6
206_255	4
206_256	4
206_257	10
206_258	4
206_259	13
206_260	4
206_261	4
206_262	4
206_263	10
206_264	10
206_265	4
206_266	4
206_267	4
206_268	4
206_269	4
206_270	4
206_271	4
206_272	4
206_273	4
206_274	4
206_275	4
206_276	4
206_277	4
206_278	4
206_279	4
206_280	4
206_281	4
206_282	4
206_283	4
206_284	4
206_285	4
206_286	4
206_287	4
206_288	4
206_289	4
206_290	4
206_291	4
206_292	4
206_293	10
206_294	4
206_295	4
206_296	4
206_297	10
206_298	10
206_299	10
206_300	10
206_301	10
206_302	10
206_303	4
206_304	4
206_305	4
206_306	4
206_307	4
206_308	4
206_309	4
206_310	4
206_311	4
206_312	4
206_313	4
206_314	4
206_315	4
206_316	4
206_317	4
206_318	4
206_319	4
206_320	4
206_321	4
206_322	4
206_323	4
206_324	4
206_325	4
206_326	4
206_327	4
206_328	4
206_329	4
206_330	4
206_331	4
206_332	4
206_333	4
206_334	6
206_335	6
206_336	6
206_337	6
206_338	6
206_339	6
206_340	6
206_341	6
206_342	6
206_343	2
206_344	2
206_345	2
206_346	2
206_347	2
206_348	2
206_349	2
206_350	2
206_351	2
206_352	2
206_353	2
206_354	2
206_355	2
206_356	2
206_357	2
206_358	2
206_359	2
206_360	2
206_361	2
206_362	2
206_363	2
206_364	2
206_365	2
206_366	2
206_367	2
206_368	2
206_369	2
206_370	2
206_371	2
206_372	2
206_373	2
206_374	2
206_375	6
206_376	6
206_377	0
206_378	6
206_379	6
206_380	0
206_381	0
206_382	0
206_383	0
207_143	0
207_144	0
207_145	0
207_146	0
207_147	0
207_148	0
207_149	0
207_150	6
207_151	0
207_152	6
207_153	0
207_154	0
207_155	3
207_156	0
207_157	9
207_158	9
207_159	7
207_160	4
207_161	4
207_162	9
207_163	7
207_164	9
207_165	3
207_166	3
207_167	1
207_168	9
207_169	1
207_170	9
207_171	9
207_172	9
207_173	9
207_174	9
207_175	9
207_176	9
207_177	1
207_178	9
207_179	9
207_180	1
207_181	7
207_182	9
207_183	9
207_184	9
207_185	9
207_186	9
207_187	3
207_188	3
207_189	3
207_190	9
207_191	3
207_192	3
207_193	3
207_194	3
207_195	6
207_196	3
207_197	3
207_198	9
207_199	9
207_200	4
207_201	1
207_202	7
207_203	9
207_204	9
207_205	4
207_206	4
207_207	4
207_208	4
207_209	4
207_210	4
207_211	4
207_212	4
207_213	4
207_214	4
207_215	4
207_216	4
207_217	4
207_218	4
207_219	4
207_220	4
207_221	4
207_222	4
207_223	6
207_224	4
207_225	4
207_226	4
207_227	4
207_228	4
207_229	4
207_230	4
207_231	1
207_232	6
207_233	4
207_234	4
207_235	4
207_236	4
207_237	4
207_238	4
207_239	4
207_240	4
207_241	4
207_242	6
207_243	4
207_244	4
207_245	4
207_246	4
207_247	6
207_248	4
207_249	4
207_250	4
207_251	4
207_252	4
207_253	4
207_254	1
207_255	4
207_256	4
207_257	4
207_258	4
207_259	4
207_260	4
207_261	4
207_262	10
207_263	10
207_264	10
207_265	4
207_266	4
207_267	4
207_268	4
207_269	4
207_270	4
207_271	4
207_272	4
207_273	6
207_274	6
207_275	4
207_276	4
207_277	4
207_278	4
207_279	4
207_280	4
207_281	4
207_282	4
207_283	4
207_284	4
207_285	4
207_286	4
207_287	4
207_288	4
207_289	4
207_290	4
207_291	4
207_292	10
207_293	13
207_294	4
207_295	4
207_296	4
207_297	6
207_298	10
207_299	10
207_300	10
207_301	10
207_302	10
207_303	10
207_304	4
207_305	4
207_306	4
207_307	4
207_308	4
207_309	4
207_310	4
207_311	4
207_312	4
207_313	4
207_314	4
207_315	4
207_316	4
207_317	4
207_318	4
207_319	4
207_320	4
207_321	4
207_322	4
207_323	4
207_324	4
207_325	4
207_326	4
207_327	4
207_328	4
207_329	4
207_330	4
207_331	4
207_332	4
207_333	4
207_334	6
207_335	6
207_336	6
207_337	4
207_338	6
207_339	1
207_340	6
207_341	6
207_342	5
207_343	5
207_344	2
207_345	2
207_346	2
207_347	2
207_348	2
207_349	2
207_350	2
207_351	2
207_352	2
207_353	2
207_354	2
207_355	2
207_356	2
207_357	2
207_358	2
207_359	2
207_360	2
207_361	2
207_362	2
207_363	2
207_364	2
207_365	2
207_366	2
207_367	2
207_368	2
207_369	2
207_370	2
207_371	2
207_372	2
207_373	2
207_374	2
207_375	6
207_376	0
207_377	0
207_378	6
207_379	0
207_380	0
207_381	0
207_382	0
207_383	0
208_142	0
208_143	0
208_144	0
208_145	0
208_146	0
208_147	0
208_148	0
208_149	0
208_150	0
208_151	0
208_152	0
208_153	0
208_154	0
208_155	8
208_156	9
208_157	9
208_158	1
208_159	9
208_160	4
208_161	1
208_162	1
208_163	9
208_164	9
208_165	1
208_166	9
208_167	9
208_168	9
208_169	9
208_170	9
208_171	9
208_172	9
208_173	6
208_174	9
208_175	9
208_176	1
208_177	1
208_178	9
208_179	1
208_180	9
208_181	9
208_182	9
208_183	9
208_184	4
208_185	9
208_186	3
208_187	3
208_188	3
208_189	3
208_190	3
208_191	1
208_192	3
208_193	6
208_194	9
208_195	3
208_196	9
208_197	9
208_198	4
208_199	9
208_200	9
208_201	1
208_202	9
208_203	7
208_204	4
208_205	4
208_206	9
208_207	4
208_208	4
208_209	4
208_210	4
208_211	4
208_212	4
208_213	4
208_214	4
208_215	4
208_216	4
208_217	4
208_218	9
208_219	4
208_220	4
208_221	4
208_222	4
208_223	4
208_224	4
208_225	4
208_226	4
208_227	4
208_228	4
208_229	4
208_230	4
208_231	4
208_232	4
208_233	4
208_234	4
208_235	4
208_236	4
208_237	4
208_238	4
208_239	4
208_240	4
208_241	4
208_242	6
208_243	4
208_244	4
208_245	4
208_246	4
208_247	4
208_248	4
208_249	4
208_250	4
208_251	4
208_252	4
208_253	4
208_254	4
208_255	4
208_256	4
208_257	4
208_258	4
208_259	4
208_260	4
208_261	4
208_262	10
208_263	4
208_264	4
208_265	10
208_266	4
208_267	4
208_268	4
208_269	4
208_270	4
208_271	4
208_272	4
208_273	4
208_274	4
208_275	4
208_276	4
208_277	4
208_278	1
208_279	4
208_280	4
208_281	4
208_282	4
208_283	4
208_284	4
208_285	4
208_286	4
208_287	4
208_288	4
208_289	6
208_290	4
208_291	6
208_292	4
208_293	4
208_294	4
208_295	10
208_296	10
208_297	7
208_298	10
208_299	4
208_300	10
208_301	10
208_302	10
208_303	10
208_304	10
208_305	4
208_306	4
208_307	4
208_308	4
208_309	4
208_310	4
208_311	4
208_312	4
208_313	4
208_314	4
208_315	4
208_316	4
208_317	4
208_318	4
208_319	4
208_320	4
208_321	4
208_322	4
208_323	4
208_324	4
208_325	4
208_326	4
208_327	4
208_328	4
208_329	4
208_330	4
208_331	4
208_332	4
208_333	4
208_334	6
208_335	6
208_336	6
208_337	6
208_338	6
208_339	6
208_340	6
208_341	6
208_342	6
208_343	2
208_344	2
208_345	2
208_346	2
208_347	2
208_348	2
208_349	2
208_350	2
208_351	2
208_352	2
208_353	2
208_354	2
208_355	2
208_356	2
208_357	2
208_358	2
208_359	2
208_360	2
208_361	2
208_362	2
208_363	2
208_364	2
208_365	2
208_366	2
208_367	2
208_368	2
208_369	2
208_370	2
208_371	2
208_372	2
208_373	2
208_374	2
208_375	6
208_376	6
208_377	6
208_378	6
208_379	6
208_380	6
208_381	0
208_382	0
208_383	0
209_142	0
209_143	0
209_144	0
209_145	0
209_146	0
209_147	0
209_148	0
209_149	0
209_150	0
209_151	0
209_152	0
209_153	0
209_154	0
209_155	9
209_156	9
209_157	9
209_158	9
209_159	4
209_160	4
209_161	1
209_162	9
209_163	1
209_164	9
209_165	9
209_166	9
209_167	6
209_168	13
209_169	1
209_170	1
209_171	9
209_172	9
209_173	9
209_174	9
209_175	9
209_176	9
209_177	9
209_178	9
209_179	9
209_180	9
209_181	9
209_182	9
209_183	1
209_184	1
209_185	7
209_186	14
209_187	9
209_188	3
209_189	9
209_190	1
209_191	3
209_192	1
209_193	3
209_194	3
209_195	4
209_196	3
209_197	4
209_198	4
209_199	9
209_200	9
209_201	9
209_202	9
209_203	4
209_204	4
209_205	4
209_206	10
209_207	4
209_208	4
209_209	4
209_210	4
209_211	4
209_212	9
209_213	4
209_214	4
209_215	4
209_216	4
209_217	4
209_218	9
209_219	4
209_220	4
209_221	4
209_222	4
209_223	4
209_224	13
209_225	4
209_226	4
209_227	4
209_228	4
209_229	4
209_230	4
209_231	4
209_232	4
209_233	4
209_234	4
209_235	4
209_236	4
209_237	4
209_238	4
209_239	4
209_240	4
209_241	4
209_242	4
209_243	4
209_244	4
209_245	4
209_246	4
209_247	4
209_248	4
209_249	4
209_250	4
209_251	4
209_252	6
209_253	4
209_254	4
209_255	4
209_256	4
209_257	4
209_258	4
209_259	4
209_260	4
209_261	10
209_262	4
209_263	4
209_264	4
209_265	4
209_266	4
209_267	4
209_268	4
209_269	4
209_270	4
209_271	4
209_272	4
209_273	4
209_274	4
209_275	4
209_276	4
209_277	4
209_278	4
209_279	4
209_280	4
209_281	4
209_282	4
209_283	4
209_284	4
209_285	4
209_286	4
209_287	4
209_288	4
209_289	4
209_290	4
209_291	4
209_292	6
209_293	6
209_294	4
209_295	4
209_296	4
209_297	7
209_298	7
209_299	10
209_300	10
209_301	10
209_302	10
209_303	10
209_304	10
209_305	10
209_306	4
209_307	4
209_308	4
209_309	4
209_310	4
209_311	4
209_312	4
209_313	4
209_314	4
209_315	4
209_316	4
209_317	4
209_318	4
209_319	4
209_320	4
209_321	4
209_322	4
209_323	4
209_324	4
209_325	4
209_326	4
209_327	4
209_328	4
209_329	4
209_330	4
209_331	4
209_332	6
209_333	4
209_334	4
209_335	6
209_336	6
209_337	6
209_338	6
209_339	6
209_340	6
209_341	6
209_342	6
209_343	2
209_344	2
209_345	2
209_346	2
209_347	2
209_348	2
209_349	2
209_350	5
209_351	2
209_352	2
209_353	2
209_354	2
209_355	2
209_356	2
209_357	2
209_358	2
209_359	2
209_360	2
209_361	2
209_362	2
209_363	2
209_364	2
209_365	2
209_366	2
209_367	2
209_368	2
209_369	2
209_370	2
209_371	2
209_372	2
209_373	2
209_374	2
209_375	6
209_376	4
209_377	0
209_378	6
209_379	6
209_380	1
209_381	0
209_382	0
209_383	0
210_142	0
210_143	9
210_144	0
210_145	0
210_146	0
210_147	0
210_148	0
210_149	0
210_150	0
210_151	3
210_152	9
210_153	0
210_154	0
210_155	9
210_156	9
210_157	9
210_158	9
210_159	9
210_160	9
210_161	4
210_162	1
210_163	9
210_164	9
210_165	1
210_166	9
210_167	9
210_168	9
210_169	9
210_170	1
210_171	9
210_172	9
210_173	9
210_174	1
210_175	9
210_176	9
210_177	1
210_178	9
210_179	9
210_180	9
210_181	1
210_182	9
210_183	9
210_184	9
210_185	6
210_186	9
210_187	3
210_188	9
210_189	6
210_190	9
210_191	3
210_192	6
210_193	3
210_194	9
210_195	3
210_196	9
210_197	4
210_198	4
210_199	9
210_200	4
210_201	9
210_202	4
210_203	4
210_204	4
210_205	9
210_206	4
210_207	4
210_208	4
210_209	4
210_210	4
210_211	1
210_212	4
210_213	1
210_214	4
210_215	4
210_216	4
210_217	4
210_218	4
210_219	4
210_220	4
210_221	4
210_222	4
210_223	4
210_224	4
210_225	4
210_226	6
210_227	4
210_228	4
210_229	4
210_230	4
210_231	4
210_232	4
210_233	4
210_234	10
210_235	10
210_236	4
210_237	4
210_238	4
210_239	4
210_240	4
210_241	4
210_242	4
210_243	4
210_244	4
210_245	13
210_246	4
210_247	4
210_248	4
210_249	4
210_250	4
210_251	4
210_252	6
210_253	4
210_254	4
210_255	4
210_256	4
210_257	4
210_258	4
210_259	4
210_260	4
210_261	4
210_262	4
210_263	4
210_264	4
210_265	4
210_266	4
210_267	4
210_268	4
210_269	4
210_270	4
210_271	4
210_272	4
210_273	4
210_274	4
210_275	4
210_276	4
210_277	4
210_278	4
210_279	4
210_280	4
210_281	4
210_282	4
210_283	4
210_284	4
210_285	4
210_286	4
210_287	4
210_288	4
210_289	4
210_290	1
210_291	4
210_292	4
210_293	4
210_294	4
210_295	4
210_296	4
210_297	10
210_298	7
210_299	4
210_300	10
210_301	10
210_302	4
210_303	10
210_304	10
210_305	10
210_306	4
210_307	4
210_308	4
210_309	4
210_310	4
210_311	4
210_312	4
210_313	4
210_314	4
210_315	4
210_316	4
210_317	4
210_318	4
210_319	4
210_320	4
210_321	4
210_322	4
210_323	4
210_324	4
210_325	4
210_326	4
210_327	4
210_328	4
210_329	4
210_330	4
210_331	6
210_332	6
210_333	13
210_334	6
210_335	4
210_336	6
210_337	4
210_338	4
210_339	4
210_340	6
210_341	6
210_342	6
210_343	5
210_344	2
210_345	2
210_346	2
210_347	2
210_348	2
210_349	2
210_350	2
210_351	13
210_352	2
210_353	2
210_354	2
210_355	2
210_356	2
210_357	2
210_358	2
210_359	2
210_360	2
210_361	2
210_362	2
210_363	2
210_364	2
210_365	2
210_366	2
210_367	2
210_368	2
210_369	2
210_370	2
210_371	2
210_372	2
210_373	2
210_374	2
210_375	2
210_376	6
210_377	4
210_378	6
210_379	8
210_380	3
210_381	6
210_382	0
210_383	0
210_384	0
211_141	0
211_142	0
211_143	0
211_144	0
211_145	0
211_146	0
211_147	0
211_148	0
211_149	0
211_150	0
211_151	0
211_152	0
211_153	0
211_154	9
211_155	9
211_156	9
211_157	9
211_158	9
211_159	9
211_160	1
211_161	4
211_162	4
211_163	9
211_164	9
211_165	1
211_166	9
211_167	7
211_168	9
211_169	1
211_170	9
211_171	9
211_172	9
211_173	3
211_174	9
211_175	9
211_176	9
211_177	9
211_178	9
211_179	9
211_180	9
211_181	9
211_182	1
211_183	4
211_184	9
211_185	1
211_186	1
211_187	3
211_188	9
211_189	1
211_190	9
211_191	4
211_192	3
211_193	9
211_194	4
211_195	9
211_196	9
211_197	1
211_198	9
211_199	9
211_200	4
211_201	9
211_202	7
211_203	9
211_204	4
211_205	4
211_206	9
211_207	4
211_208	4
211_209	4
211_210	4
211_211	4
211_212	4
211_213	6
211_214	4
211_215	4
211_216	4
211_217	6
211_218	4
211_219	4
211_220	6
211_221	4
211_222	4
211_223	9
211_224	4
211_225	4
211_226	6
211_227	4
211_228	4
211_229	4
211_230	4
211_231	4
211_232	4
211_233	4
211_234	4
211_235	4
211_236	4
211_237	4
211_238	4
211_239	4
211_240	4
211_241	6
211_242	4
211_243	4
211_244	4
211_245	4
211_246	4
211_247	4
211_248	4
211_249	4
211_250	4
211_251	4
211_252	6
211_253	6
211_254	6
211_255	4
211_256	6
211_257	4
211_258	4
211_259	4
211_260	4
211_261	4
211_262	4
211_263	4
211_264	4
211_265	4
211_266	4
211_267	4
211_268	4
211_269	4
211_270	4
211_271	4
211_272	4
211_273	4
211_274	4
211_275	4
211_276	4
211_277	4
211_278	4
211_279	4
211_280	4
211_281	4
211_282	4
211_283	4
211_284	4
211_285	4
211_286	4
211_287	4
211_288	4
211_289	4
211_290	4
211_291	4
211_292	4
211_293	4
211_294	6
211_295	6
211_296	4
211_297	4
211_298	4
211_299	4
211_300	4
211_301	10
211_302	10
211_303	10
211_304	10
211_305	10
211_306	10
211_307	4
211_308	4
211_309	4
211_310	4
211_311	4
211_312	4
211_313	4
211_314	4
211_315	4
211_316	4
211_317	4
211_318	4
211_319	4
211_320	4
211_321	4
211_322	4
211_323	4
211_324	4
211_325	4
211_326	4
211_327	4
211_328	4
211_329	4
211_330	4
211_331	4
211_332	4
211_333	6
211_334	6
211_335	4
211_336	6
211_337	1
211_338	1
211_339	4
211_340	6
211_341	6
211_342	2
211_343	5
211_344	2
211_345	2
211_346	2
211_347	2
211_348	2
211_349	2
211_350	2
211_351	2
211_352	2
211_353	2
211_354	2
211_355	2
211_356	2
211_357	2
211_358	2
211_359	2
211_360	2
211_361	2
211_362	2
211_363	2
211_364	2
211_365	2
211_366	2
211_367	2
211_368	2
211_369	2
211_370	2
211_371	2
211_372	2
211_373	2
211_374	2
211_375	6
211_376	7
211_377	0
211_378	6
211_379	6
211_380	6
211_381	0
211_382	0
211_383	0
211_384	0
212_141	0
212_142	0
212_143	0
212_144	0
212_145	0
212_146	7
212_147	0
212_148	0
212_149	0
212_150	9
212_151	0
212_152	0
212_153	6
212_154	9
212_155	9
212_156	9
212_157	9
212_158	9
212_159	4
212_160	9
212_161	1
212_162	1
212_163	9
212_164	9
212_165	3
212_166	1
212_167	1
212_168	1
212_169	9
212_170	9
212_171	9
212_172	9
212_173	9
212_174	9
212_175	9
212_176	9
212_177	1
212_178	9
212_179	9
212_180	9
212_181	9
212_182	9
212_183	9
212_184	3
212_185	9
212_186	3
212_187	9
212_188	9
212_189	9
212_190	3
212_191	9
212_192	9
212_193	9
212_194	4
212_195	4
212_196	4
212_197	9
212_198	1
212_199	6
212_200	9
212_201	4
212_202	4
212_203	9
212_204	9
212_205	10
212_206	1
212_207	1
212_208	4
212_209	9
212_210	4
212_211	4
212_212	4
212_213	6
212_214	4
212_215	4
212_216	4
212_217	4
212_218	4
212_219	4
212_220	9
212_221	4
212_222	4
212_223	4
212_224	4
212_225	4
212_226	4
212_227	4
212_228	4
212_229	4
212_230	10
212_231	10
212_232	10
212_233	10
212_234	4
212_235	4
212_236	4
212_237	4
212_238	4
212_239	4
212_240	4
212_241	4
212_242	4
212_243	4
212_244	1
212_245	6
212_246	6
212_247	4
212_248	4
212_249	4
212_250	4
212_251	4
212_252	6
212_253	4
212_254	4
212_255	4
212_256	4
212_257	4
212_258	4
212_259	4
212_260	4
212_261	4
212_262	4
212_263	4
212_264	4
212_265	4
212_266	4
212_267	4
212_268	7
212_269	7
212_270	4
212_271	4
212_272	4
212_273	4
212_274	4
212_275	4
212_276	4
212_277	4
212_278	4
212_279	4
212_280	4
212_281	4
212_282	4
212_283	6
212_284	6
212_285	4
212_286	4
212_287	4
212_288	4
212_289	4
212_290	4
212_291	4
212_292	4
212_293	4
212_294	4
212_295	4
212_296	4
212_297	4
212_298	4
212_299	4
212_300	4
212_301	10
212_302	10
212_303	10
212_304	10
212_305	10
212_306	10
212_307	10
212_308	4
212_309	4
212_310	4
212_311	4
212_312	4
212_313	4
212_314	4
212_315	4
212_316	4
212_317	4
212_318	4
212_319	4
212_320	4
212_321	4
212_322	4
212_323	4
212_324	4
212_325	4
212_326	4
212_327	4
212_328	4
212_329	4
212_330	4
212_331	4
212_332	6
212_333	6
212_334	4
212_335	4
212_336	6
212_337	6
212_338	6
212_339	6
212_340	6
212_341	6
212_342	6
212_343	2
212_344	12
212_345	2
212_346	2
212_347	2
212_348	2
212_349	2
212_350	2
212_351	2
212_352	2
212_353	2
212_354	2
212_355	2
212_356	2
212_357	2
212_358	2
212_359	2
212_360	2
212_361	2
212_362	2
212_363	2
212_364	2
212_365	2
212_366	2
212_367	2
212_368	2
212_369	2
212_370	2
212_371	2
212_372	2
212_373	2
212_374	2
212_375	6
212_376	7
212_377	0
212_378	6
212_379	1
212_380	9
212_381	0
212_382	0
212_383	0
212_384	0
213_141	0
213_142	0
213_143	0
213_144	3
213_145	0
213_146	0
213_147	0
213_148	0
213_149	0
213_150	0
213_151	0
213_152	9
213_153	9
213_154	9
213_155	9
213_156	9
213_157	9
213_158	9
213_159	9
213_160	9
213_161	9
213_162	6
213_163	3
213_164	9
213_165	3
213_166	9
213_167	9
213_168	9
213_169	9
213_170	7
213_171	9
213_172	9
213_173	9
213_174	1
213_175	9
213_176	9
213_177	9
213_178	9
213_179	9
213_180	9
213_181	1
213_182	9
213_183	9
213_184	9
213_185	3
213_186	3
213_187	9
213_188	9
213_189	9
213_190	3
213_191	1
213_192	3
213_193	9
213_194	9
213_195	9
213_196	9
213_197	9
213_198	9
213_199	4
213_200	9
213_201	4
213_202	9
213_203	9
213_204	4
213_205	4
213_206	4
213_207	4
213_208	4
213_209	1
213_210	9
213_211	6
213_212	4
213_213	4
213_214	4
213_215	1
213_216	4
213_217	4
213_218	4
213_219	4
213_220	1
213_221	4
213_222	4
213_223	9
213_224	4
213_225	4
213_226	4
213_227	4
213_228	10
213_229	4
213_230	10
213_231	4
213_232	10
213_233	10
213_234	4
213_235	4
213_236	4
213_237	4
213_238	4
213_239	4
213_240	4
213_241	1
213_242	4
213_243	4
213_244	9
213_245	6
213_246	6
213_247	4
213_248	4
213_249	4
213_250	4
213_251	6
213_252	6
213_253	4
213_254	4
213_255	1
213_256	4
213_257	4
213_258	4
213_259	4
213_260	4
213_261	4
213_262	4
213_263	7
213_264	6
213_265	4
213_266	4
213_267	4
213_268	4
213_269	4
213_270	4
213_271	4
213_272	4
213_273	4
213_274	4
213_275	4
213_276	4
213_277	4
213_278	4
213_279	4
213_280	4
213_281	4
213_282	4
213_283	4
213_284	4
213_285	4
213_286	4
213_287	4
213_288	1
213_289	4
213_290	4
213_291	4
213_292	4
213_293	4
213_294	4
213_295	4
213_296	4
213_297	4
213_298	10
213_299	10
213_300	10
213_301	10
213_302	10
213_303	4
213_304	4
213_305	10
213_306	10
213_307	10
213_308	4
213_309	4
213_310	4
213_311	4
213_312	4
213_313	4
213_314	4
213_315	4
213_316	4
213_317	4
213_318	4
213_319	4
213_320	4
213_321	4
213_322	4
213_323	4
213_324	4
213_325	4
213_326	4
213_327	4
213_328	4
213_329	4
213_330	4
213_331	4
213_332	6
213_333	4
213_334	1
213_335	1
213_336	6
213_337	6
213_338	6
213_339	6
213_340	6
213_341	6
213_342	6
213_343	5
213_344	2
213_345	2
213_346	2
213_347	2
213_348	2
213_349	2
213_350	2
213_351	2
213_352	2
213_353	5
213_354	2
213_355	2
213_356	2
213_357	2
213_358	2
213_359	2
213_360	2
213_361	2
213_362	2
213_363	2
213_364	2
213_365	2
213_366	2
213_367	2
213_368	2
213_369	2
213_370	2
213_371	2
213_372	2
213_373	2
213_374	6
213_375	6
213_376	7
213_377	6
213_378	6
213_379	1
213_380	6
213_381	0
213_382	0
213_383	0
213_384	0
213_385	0
214_140	0
214_141	0
214_142	0
214_143	0
214_144	0
214_145	0
214_146	0
214_147	0
214_148	0
214_149	0
214_150	0
214_151	0
214_152	7
214_153	9
214_154	9
214_155	9
214_156	9
214_157	9
214_158	9
214_159	9
214_160	4
214_161	1
214_162	7
214_163	9
214_164	9
214_165	9
214_166	1
214_167	9
214_168	9
214_169	1
214_170	1
214_171	1
214_172	9
214_173	9
214_174	1
214_175	1
214_176	9
214_177	9
214_178	9
214_179	9
214_180	9
214_181	9
214_182	9
214_183	9
214_184	9
214_185	3
214_186	1
214_187	7
214_188	9
214_189	1
214_190	4
214_191	9
214_192	7
214_193	7
214_194	1
214_195	9
214_196	9
214_197	9
214_198	9
214_199	9
214_200	4
214_201	9
214_202	4
214_203	9
214_204	4
214_205	4
214_206	4
214_207	4
214_208	9
214_209	4
214_210	9
214_211	1
214_212	4
214_213	1
214_214	4
214_215	9
214_216	9
214_217	4
214_218	4
214_219	4
214_220	4
214_221	4
214_222	4
214_223	4
214_224	4
214_225	4
214_226	4
